t_s,v_kmh,grade_pct,P_wheel_kW,fuel_g_per_s,SOC
5621.4000,68.7925,-0.9203,13.3114,4.7906,0.4326
5621.5000,68.7822,-0.9256,13.6222,4.7906,0.4328
5621.6000,68.7726,-0.9308,14.2711,4.7906,0.4329
5621.7000,68.7662,-0.9360,15.1994,4.7906,0.4331
5621.8000,68.7620,-0.9413,15.7592,4.7906,0.4332
5621.9000,68.7591,-0.9465,16.5294,4.7906,0.4334
5622.0000,68.7595,-0.9517,17.4525,4.7906,0.4335
5622.1000,68.7620,-0.9570,17.7009,4.7906,0.4337
5622.2000,68.7642,-0.9622,17.0723,4.7906,0.4338
5622.3000,68.7635,-0.9675,15.8769,4.7906,0.4340
5622.4000,68.7595,-0.9727,14.2467,4.7906,0.4341
5622.5000,68.7503,-0.9780,12.1085,4.7906,0.4343
5622.6000,68.7349,-0.9832,10.3200,4.7906,0.4344
5622.7000,68.7163,-0.9885,9.4167,4.7906,0.4346
5622.8000,68.6964,-0.9938,8.7376,4.7906,0.4348
5622.9000,68.6744,-0.9990,8.5332,4.7906,0.4349
5623.0000,68.6538,-1.0043,9.1675,4.7906,0.4351
5623.1000,68.6358,-1.0095,9.9702,4.7906,0.4353
5623.2000,68.6200,-1.0148,10.8320,4.7906,0.4354
5623.3000,68.6072,-1.0201,12.1901,4.7906,0.4356
5623.4000,68.5993,-1.0253,13.2908,4.7906,0.4357
5623.5000,68.5929,-1.0306,14.2058,4.7906,0.4359
5623.6000,68.5904,-1.0358,15.3342,4.7906,0.4360
5623.7000,68.5905,-1.0411,15.8913,4.7906,0.4362
5623.8000,68.5915,-1.0464,15.3908,4.7906,0.4363
5623.9000,68.5893,-1.0516,14.3496,4.7906,0.4365
5624.0000,68.5848,-1.0569,13.3268,4.7906,0.4366
5624.1000,68.5773,-1.0621,12.0833,4.7906,0.4368
5624.2000,68.5665,-1.0674,11.2013,4.7906,0.4369
5624.3000,68.5545,-1.0727,11.3795,4.7906,0.4371
5624.4000,68.5450,-1.0779,11.9130,4.7906,0.4373
5624.5000,68.5364,-1.0832,11.5268,4.7906,0.4374
5624.6000,68.5252,-1.0884,10.4218,4.7906,0.4376
5624.7000,68.5109,-1.0937,8.8668,4.7906,0.4377
5624.8000,68.4915,-1.0989,7.2571,4.7906,0.4379
5624.9000,68.4687,-1.1042,6.4180,4.7906,0.4381
5625.0000,68.4451,-1.1094,6.3690,4.7906,0.4383
5625.1000,68.4225,-1.1146,6.6097,4.7906,0.4384
5625.2000,68.4007,-1.1199,6.8534,4.7906,0.4386
5625.3000,68.3798,-1.1251,6.8192,4.7906,0.4388
5625.4000,68.3582,-1.1303,6.0368,4.7906,0.4389
5625.5000,68.3335,-1.1355,4.9299,4.7906,0.4391
5625.6000,68.3062,-1.1407,4.1762,4.7906,0.4393
5625.7000,68.2778,-1.1459,4.2407,4.7906,0.4395
5625.8000,68.2513,-1.1511,4.8251,4.7906,0.4396
5625.9000,68.2265,-1.1563,5.9691,4.7906,0.4398
5626.0000,68.2068,-1.1615,8.0244,4.7906,0.4400
5626.1000,68.1938,-1.1667,10.1695,4.7906,0.4401
5626.2000,68.1864,-1.1719,11.3976,4.7906,0.4403
5626.3000,68.1806,-1.1771,11.3795,4.7906,0.4405
5626.4000,68.1734,-1.1822,10.0289,4.7906,0.4406
5626.5000,68.1605,-1.1874,7.7356,4.7906,0.4408
5626.6000,68.1410,-1.1926,5.0680,4.7906,0.4410
5626.7000,68.1138,-1.1977,3.0156,4.7906,0.4411
5626.8000,68.0833,-1.2029,2.4415,4.7906,0.4413
5626.9000,68.0533,-1.2080,3.2192,4.7906,0.4415
5627.0000,68.0277,-1.2131,4.6500,4.7906,0.4417
5627.1000,68.0060,-1.2183,6.1147,4.7906,0.4419
5627.2000,67.9889,-1.2234,7.0896,4.7906,0.4420
5627.3000,67.9731,-1.2285,7.5078,4.7906,0.4422
5627.4000,67.9587,-1.2336,7.8338,4.7906,0.4424
5627.5000,67.9451,-1.2387,8.1329,4.7906,0.4425
5627.6000,67.9327,-1.2438,8.9188,4.7906,0.4427
5627.7000,67.9239,-1.2488,10.5657,4.7906,0.4429
5627.8000,67.9211,-1.2539,12.6420,4.7906,0.4430
5627.9000,67.9241,-1.2590,14.4792,4.7906,0.4432
5628.0000,67.9318,-1.2640,15.7625,4.7906,0.4433
5628.1000,67.9423,-1.2691,16.2419,4.7906,0.4435
5628.2000,67.9530,-1.2741,15.4195,4.7906,0.4436
5628.3000,67.9592,-1.2791,13.2235,4.7906,0.4438
5628.4000,67.9580,-1.2842,10.4095,4.7906,0.4439
5628.5000,67.9489,-1.2892,8.1202,4.7906,0.4441
5628.6000,67.9354,-1.2942,7.0487,4.7906,0.4443
5628.7000,67.9208,-1.2992,6.7190,4.7906,0.4444
5628.8000,67.9058,-1.3042,7.0531,4.7906,0.4446
5628.9000,67.8934,-1.3092,8.3954,4.7906,0.4448
5629.0000,67.8863,-1.3141,9.9506,4.7906,0.4449
5629.1000,67.8829,-1.3191,11.1366,4.7906,0.4451
5629.2000,67.8827,-1.3240,12.3085,4.7906,0.4452
5629.3000,67.8861,-1.3290,13.8270,4.7906,0.4454
5629.4000,67.8947,-1.3339,15.4590,4.7906,0.4455
5629.5000,67.9076,-1.3388,16.5050,4.7906,0.4457
5629.6000,67.9223,-1.3438,17.0668,4.7906,0.4458
5629.7000,67.9385,-1.3487,17.6110,4.7906,0.4460
5629.8000,67.9565,-1.3536,17.8882,4.7906,0.4461
5629.9000,67.9745,-1.3584,17.2169,4.7906,0.4463
5630.0000,67.9890,-1.3633,16.4081,4.7906,0.4464
5630.1000,68.0028,-1.3682,15.8495,4.7906,0.4466
5630.2000,68.0145,-1.3730,15.0670,4.7906,0.4467
5630.3000,68.0242,-1.3779,13.8569,4.7906,0.4469
5630.4000,68.0295,-1.3827,12.5493,4.7906,0.4470
5630.5000,68.0323,-1.3875,11.5516,4.7906,0.4472
5630.6000,68.0323,-1.3924,10.3794,4.7906,0.4473
5630.7000,68.0289,-1.3972,9.0873,4.7906,0.4475
5630.8000,68.0221,-1.4019,8.3787,4.7906,0.4477
5630.9000,68.0152,-1.4067,8.2991,4.7906,0.4478
5631.0000,68.0083,-1.4115,7.6682,4.7906,0.4480
5631.1000,67.9981,-1.4162,6.7366,4.7906,0.4482
5631.2000,67.9864,-1.4210,6.4767,4.7906,0.4483
5631.3000,67.9752,-1.4257,6.5449,4.7906,0.4485
5631.4000,67.9642,-1.4304,6.4893,4.7906,0.4487
5631.5000,67.9531,-1.4351,6.7530,4.7906,0.4489
5631.6000,67.9439,-1.4398,7.2368,4.7906,0.4490
5631.7000,67.9358,-1.4444,7.2071,4.7906,0.4492
5631.8000,67.9268,-1.4491,6.7674,4.7906,0.4494
5631.9000,67.9166,-1.4537,6.2198,4.7906,0.4495
5632.0000,67.9049,-1.4583,5.8475,4.7906,0.4497
5632.1000,67.8930,-1.4630,6.0102,4.7906,0.4499
5632.2000,67.8826,-1.4675,6.5516,4.7906,0.4501
5632.3000,67.8740,-1.4721,7.4444,4.7906,0.4502
5632.4000,67.8689,-1.4767,8.6383,4.7906,0.4504
5632.5000,67.8673,-1.4812,9.4110,4.7906,0.4506
5632.6000,67.8668,-1.4858,9.6665,4.7906,0.4507
5632.7000,67.8669,-1.4903,9.5924,4.7906,0.4509
5632.8000,67.8663,-1.4948,9.4680,4.7906,0.4510
5632.9000,67.8660,-1.4993,9.5870,4.7906,0.4512
5633.0000,67.8664,-1.5037,10.2322,4.7906,0.4514
5633.1000,67.8700,-1.5082,11.2784,4.7906,0.4515
5633.2000,67.8765,-1.5126,12.4546,4.7906,0.4517
5633.3000,67.8869,-1.5171,13.1109,4.7906,0.4518
5633.4000,67.8973,-1.5215,13.2705,4.7906,0.4520
5633.5000,67.9089,-1.5259,13.5139,4.7906,0.4521
5633.6000,67.9209,-1.5303,13.5865,4.7906,0.4523
5633.7000,67.9332,-1.5346,13.8990,4.7906,0.4524
5633.8000,67.9471,-1.5390,14.5666,4.7906,0.4526
5633.9000,67.9633,-1.5433,15.0003,4.7906,0.4527
5634.0000,67.9799,-1.5476,15.2503,4.7906,0.4529
5634.1000,67.9978,-1.5519,15.7197,4.7906,0.4530
5634.2000,68.0172,-1.5562,16.1200,4.7906,0.4532
5634.3000,68.0375,-1.5605,16.6109,4.7906,0.4533
5634.4000,68.0598,-1.5647,17.7789,4.7906,0.4535
5634.5000,68.0868,-1.5690,19.1462,4.7906,0.4536
5634.6000,68.1169,-1.5732,19.9627,4.7906,0.4538
5634.7000,68.1485,-1.5774,20.0663,4.7906,0.4539
5634.8000,68.1794,-1.5816,19.4383,4.7906,0.4540
5634.9000,68.2076,-1.5858,18.4779,4.7906,0.4542
5635.0000,68.2333,-1.5899,17.6880,4.7906,0.4543
5635.1000,68.2574,-1.5940,17.3190,4.7906,0.4545
5635.2000,68.2813,-1.5982,17.2159,4.7906,0.4546
5635.3000,68.3050,-1.6023,17.7521,4.7906,0.4547
5635.4000,68.3319,-1.6064,18.6578,4.7906,0.4549
5635.5000,68.3608,-1.6104,19.2519,4.7906,0.4550
5635.6000,68.3912,-1.6145,20.0037,4.7906,0.4552
5635.7000,68.4244,-1.6185,21.0566,4.7906,0.4553
5635.8000,68.4607,-1.6225,21.2882,4.7906,0.4554
5635.9000,68.4953,-1.6265,20.4964,4.7906,0.4556
5636.0000,68.5274,-1.6305,19.7772,4.7906,0.4557
5636.1000,68.5581,-1.6345,19.5589,4.7906,0.4558
5636.2000,68.5891,-1.6384,20.1891,4.7906,0.4560
5636.3000,68.6234,-1.6424,21.8083,4.7906,0.4561
5636.4000,68.6635,-1.6463,24.0584,4.7906,0.4562
5636.5000,68.7102,-1.6502,25.9285,4.7906,0.4564
5636.6000,68.7606,-1.6540,26.6505,4.7906,0.4565
5636.7000,68.8114,-1.6579,26.3821,4.7906,0.4566
5636.8000,68.8603,-1.6617,25.7062,4.7906,0.4567
5636.9000,68.9073,-1.6655,24.9556,4.7906,0.4568
5637.0000,68.9522,-1.6693,24.1440,4.7906,0.4570
5637.1000,68.9948,-1.6731,23.4346,4.7906,0.4571
5637.2000,69.0358,-1.6769,23.0166,4.7906,0.4572
5637.3000,69.0763,-1.6806,22.9341,4.7906,0.4574
5637.4000,69.1169,-1.6843,22.9619,4.7906,0.4575
5637.5000,69.1576,-1.6881,23.1761,4.7906,0.4576
5637.6000,69.1994,-1.6917,23.3680,4.7906,0.4577
5637.7000,69.2412,-1.6954,23.0423,4.7906,0.4579
5637.8000,69.2813,-1.6990,22.1620,4.7906,0.4580
5637.9000,69.3183,-1.7027,20.6166,4.7906,0.4581
5638.0000,69.3501,-1.7063,18.7782,4.7906,0.4583
5638.1000,69.3772,-1.7099,17.4832,4.7906,0.4584
5638.2000,69.4021,-1.7134,16.7855,4.7906,0.4586
5638.3000,69.4256,-1.7170,16.3081,4.7906,0.4587
5638.4000,69.4480,-1.7205,16.0888,4.7906,0.4589
5638.5000,69.4704,-1.7240,16.1628,4.7906,0.4590
5638.6000,69.4934,-1.7274,16.1152,4.7906,0.4591
5638.7000,69.5156,-1.7309,15.9044,4.7906,0.4593
5638.8000,69.5376,-1.7343,15.7642,4.7906,0.4594
5638.9000,69.5593,-1.7377,15.9169,4.7906,0.4596
5639.0000,69.5822,-1.7411,16.0839,4.7906,0.4597
5639.1000,69.6049,-1.7445,15.7612,4.7906,0.4599
5639.2000,69.6263,-1.7478,14.9220,4.7906,0.4600
5639.3000,69.6446,-1.7511,13.6767,4.7906,0.4602
5639.4000,69.6593,-1.7544,12.1466,4.7906,0.4603
5639.5000,69.6695,-1.7577,10.6246,4.7906,0.4605
5639.6000,69.6761,-1.7609,9.4535,4.7906,0.4607
5639.7000,69.6801,-1.7641,8.7036,4.7906,0.4608
5639.8000,69.6829,-1.7673,8.3343,4.7906,0.4610
5639.9000,69.6852,-1.7705,8.0250,4.7906,0.4612
5640.0000,69.6865,-1.7737,7.2490,4.7906,0.4613
5640.1000,69.6847,-1.7768,5.6933,4.7906,0.4615
5640.2000,69.6778,-1.7799,3.9128,4.7906,0.4617
5640.3000,69.6666,-1.7830,2.4019,4.7906,0.4619
5640.4000,69.6518,-1.7860,1.3061,4.7906,0.4621
5640.5000,69.6349,-1.7890,0.8843,4.7906,0.4622
5640.6000,69.6181,-1.7920,1.4170,4.7906,0.4624
5640.7000,69.6043,-1.7950,2.3617,4.7906,0.4626
5640.8000,69.5928,-1.7979,3.2030,4.7906,0.4628
5640.9000,69.5839,-1.8009,3.7180,4.7906,0.4630
5641.0000,69.5754,-1.8038,4.0961,4.7906,0.4631
5641.1000,69.5688,-1.8066,4.5530,4.7906,0.4633
5641.2000,69.5630,-1.8095,4.6056,4.7906,0.4635
5641.3000,69.5568,-1.8123,4.2356,4.7906,0.4637
5641.4000,69.5493,-1.8151,4.1436,4.7906,0.4638
5641.5000,69.5428,-1.8178,4.0747,4.7906,0.4640
5641.6000,69.5351,-1.8206,3.6476,4.7906,0.4642
5641.7000,69.5265,-1.8233,3.5911,4.7906,0.4644
5641.8000,69.5187,-1.8260,4.0570,4.7906,0.4646
5641.9000,69.5129,-1.8286,4.4250,4.7906,0.4647
5642.0000,69.5072,-1.8313,4.5132,4.7906,0.4649
5642.1000,69.5021,-1.8339,4.6124,4.7906,0.4651
5642.2000,69.4972,-1.8365,4.9424,4.7906,0.4653
5642.3000,69.4940,-1.8390,4.7333,4.7906,0.4654
5642.4000,69.4882,-1.8416,3.9986,4.7906,0.4656
5642.5000,69.4812,-1.8441,3.8872,4.7906,0.4658
5642.6000,69.4749,-1.8466,3.9916,4.7906,0.4660
5642.7000,69.4687,-1.8490,3.5630,4.7906,0.4661
5642.8000,69.4603,-1.8514,3.3720,4.7906,0.4663
5642.9000,69.4532,-1.8538,3.5479,4.7906,0.4665
5643.0000,69.4460,-1.8562,3.2246,4.7906,0.4667
5643.1000,69.4373,-1.8586,3.0524,4.7906,0.4669
5643.2000,69.4293,-1.8609,3.1344,4.7906,0.4670
5643.3000,69.4213,-1.8632,3.7299,4.7906,0.4672
5643.4000,69.4167,-1.8654,5.5701,4.7906,0.4674
5643.5000,69.4189,-1.8677,7.9402,4.7906,0.4676
5643.6000,69.4273,-1.8699,10.0281,4.7906,0.4677
5643.7000,69.4410,-1.8721,11.8983,4.7906,0.4679
5643.8000,69.4597,-1.8743,13.1848,4.7906,0.4680
5643.9000,69.4804,-1.8764,13.1150,4.7906,0.4682
5644.0000,69.4988,-1.8785,12.1639,4.7906,0.4683
5644.1000,69.5144,-1.8806,11.2674,4.7906,0.4685
5644.2000,69.5280,-1.8827,10.6447,4.7906,0.4687
5644.3000,69.5404,-1.8847,10.2841,4.7906,0.4688
5644.4000,69.5521,-1.8867,10.0801,4.7906,0.4690
5644.5000,69.5634,-1.8887,10.4615,4.7906,0.4692
5644.6000,69.5773,-1.8906,11.3016,4.7906,0.4693
5644.7000,69.5933,-1.8926,12.0096,4.7906,0.4695
5644.8000,69.6111,-1.8945,12.3490,4.7906,0.4696
5644.9000,69.6290,-1.8964,12.7971,4.7906,0.4698
5645.0000,69.6493,-1.8982,13.0210,4.7906,0.4699
5645.1000,69.6684,-1.9000,12.3025,4.7906,0.4701
5645.2000,69.6849,-1.9018,11.4905,4.7906,0.4702
5645.3000,69.6997,-1.9036,11.1617,4.7906,0.4704
5645.4000,69.7144,-1.9054,11.1276,4.7906,0.4706
5645.5000,69.7291,-1.9071,11.5911,4.7906,0.4707
5645.6000,69.7464,-1.9088,12.9340,4.7906,0.4709
5645.7000,69.7684,-1.9104,14.7288,4.7906,0.4710
5645.8000,69.7955,-1.9121,16.4929,4.7906,0.4712
5645.9000,69.8270,-1.9137,18.0720,4.7906,0.4713
5646.0000,69.8626,-1.9153,19.1841,4.7906,0.4715
5646.1000,69.9001,-1.9168,19.8395,4.7906,0.4716
5646.2000,69.9391,-1.9184,20.2489,4.7906,0.4717
5646.3000,69.9788,-1.9199,20.3873,4.7906,0.4719
5646.4000,70.0185,-1.9214,20.0361,4.7906,0.4720
5646.5000,70.0562,-1.9228,19.1444,4.7906,0.4721
5646.6000,70.0911,-1.9243,17.9221,4.7906,0.4723
5646.7000,70.1221,-1.9257,16.7323,4.7906,0.4724
5646.8000,70.1505,-1.9271,15.9150,4.7906,0.4726
5646.9000,70.1772,-1.9284,15.1788,4.7906,0.4727
5647.0000,70.2016,-1.9297,14.5608,4.7906,0.4729
5647.1000,70.2249,-1.9310,14.3079,4.7906,0.4730
5647.2000,70.2480,-1.9323,14.0261,4.7906,0.4732
5647.3000,70.2697,-1.9336,13.4515,4.7906,0.4733
5647.4000,70.2897,-1.9348,13.5338,4.7906,0.4735
5647.5000,70.3119,-1.9360,14.4606,4.7906,0.4736
5647.6000,70.3369,-1.9371,15.0970,4.7906,0.4738
5647.7000,70.3625,-1.9383,15.2479,4.7906,0.4739
5647.8000,70.3882,-1.9394,15.2303,4.7906,0.4741
5647.9000,70.4137,-1.9405,14.2933,4.7906,0.4742
5648.0000,70.4344,-1.9415,12.7721,4.7906,0.4744
5648.1000,70.4517,-1.9426,11.7223,4.7906,0.4745
5648.2000,70.4668,-1.9436,11.0072,4.7906,0.4747
5648.3000,70.4803,-1.9446,10.4470,4.7906,0.4749
5648.4000,70.4924,-1.9455,10.0937,4.7906,0.4750
5648.5000,70.5040,-1.9464,9.3123,4.7906,0.4752
5648.6000,70.5119,-1.9473,7.9723,4.7906,0.4754
5648.7000,70.5164,-1.9482,6.6226,4.7906,0.4755
5648.8000,70.5172,-1.9491,5.2237,4.7906,0.4757
5648.9000,70.5142,-1.9499,4.3320,4.7906,0.4759
5649.0000,70.5102,-1.9507,4.5754,4.7906,0.4761
5649.1000,70.5087,-1.9515,5.5089,4.7906,0.4762
5649.2000,70.5097,-1.9522,6.6436,4.7906,0.4764
5649.3000,70.5143,-1.9529,7.6460,4.7906,0.4766
5649.4000,70.5208,-1.9536,8.5184,4.7906,0.4767
5649.5000,70.5300,-1.9543,9.1394,4.7906,0.4769
5649.6000,70.5398,-1.9549,8.9654,4.7906,0.4771
5649.7000,70.5481,-1.9555,8.7771,4.7906,0.4772
5649.8000,70.5570,-1.9561,9.2076,4.7906,0.4774
5649.9000,70.5676,-1.9567,9.5511,4.7906,0.4776
5650.0000,70.5782,-1.9572,9.4896,4.7906,0.4777
5650.1000,70.5886,-1.9577,9.7321,4.7906,0.4779
5650.2000,70.6005,-1.9582,10.0271,4.7906,0.4780
5650.3000,70.6124,-1.9586,10.0780,4.7906,0.4782
5650.4000,70.6246,-1.9591,10.0704,4.7906,0.4784
5650.5000,70.6364,-1.9595,10.0640,4.7906,0.4785
5650.6000,70.6486,-1.9599,9.6243,4.7906,0.4787
5650.7000,70.6580,-1.9602,8.5476,4.7906,0.4789
5650.8000,70.6644,-1.9605,7.6482,4.7906,0.4790
5650.9000,70.6690,-1.9608,7.1579,4.7906,0.4792
5651.0000,70.6728,-1.9611,7.0087,4.7906,0.4794
5651.1000,70.6767,-1.9614,7.3637,4.7906,0.4795
5651.2000,70.6824,-1.9616,8.0210,4.7906,0.4797
5651.3000,70.6897,-1.9618,8.2672,4.7906,0.4799
5651.4000,70.6967,-1.9620,7.9884,4.7906,0.4800
5651.5000,70.7026,-1.9621,8.1798,4.7906,0.4802
5651.6000,70.7105,-1.9623,9.3788,4.7906,0.4804
5651.7000,70.7228,-1.9624,11.0422,4.7906,0.4805
5651.8000,70.7396,-1.9624,13.1495,4.7906,0.4807
5651.9000,70.7631,-1.9625,15.8552,4.7906,0.4808
5652.0000,70.7943,-1.9625,18.0560,4.7906,0.4810
5652.1000,70.8293,-1.9625,19.2942,4.7906,0.4811
5652.2000,70.8669,-1.9625,20.1758,4.7906,0.4812
5652.3000,70.9065,-1.9624,20.5097,4.7906,0.4814
5652.4000,70.9458,-1.9624,19.9819,4.7906,0.4815
5652.5000,70.9824,-1.9623,18.7609,4.7906,0.4817
5652.6000,71.0149,-1.9622,17.5709,4.7906,0.4818
5652.7000,71.0450,-1.9620,16.6031,4.7906,0.4819
5652.8000,71.0724,-1.9619,15.6844,4.7906,0.4821
5652.9000,71.0975,-1.9617,15.3203,4.7906,0.4822
5653.0000,71.1227,-1.9615,15.3364,4.7906,0.4824
5653.1000,71.1478,-1.9612,14.6029,4.7906,0.4825
5653.2000,71.1690,-1.9609,13.0437,4.7906,0.4827
5653.3000,71.1857,-1.9607,11.3888,4.7906,0.4829
5653.4000,71.1981,-1.9604,9.8670,4.7906,0.4830
5653.5000,71.2067,-1.9600,9.0152,4.7906,0.4832
5653.6000,71.2145,-1.9597,8.9871,4.7906,0.4833
5653.7000,71.2228,-1.9593,9.1123,4.7906,0.4835
5653.8000,71.2313,-1.9589,9.1905,4.7906,0.4837
5653.9000,71.2400,-1.9585,9.2675,4.7906,0.4838
5654.0000,71.2487,-1.9580,8.7720,4.7906,0.4840
5654.1000,71.2548,-1.9575,7.5625,4.7906,0.4842
5654.2000,71.2571,-1.9570,6.1516,4.7906,0.4843
5654.3000,71.2556,-1.9565,5.0082,4.7906,0.4845
5654.4000,71.2518,-1.9560,3.7431,4.7906,0.4847
5654.5000,71.2436,-1.9554,2.3542,4.7906,0.4849
5654.6000,71.2324,-1.9548,1.7831,4.7906,0.4851
5654.7000,71.2212,-1.9542,1.9526,4.7906,0.4852
5654.8000,71.2109,-1.9536,2.0505,4.7906,0.4854
5654.9000,71.2001,-1.9530,2.3330,4.7906,0.4856
5655.0000,71.1914,-1.9523,3.2637,4.7906,0.4858
5655.1000,71.1855,-1.9516,3.8033,4.7906,0.4860
5655.2000,71.1796,-1.9509,4.1304,4.7906,0.4861
5655.3000,71.1755,-1.9501,4.6306,4.7906,0.4863
5655.4000,71.1721,-1.9494,4.7238,4.7906,0.4865
5655.5000,71.1685,-1.9486,4.3019,4.7906,0.4867
5655.6000,71.1629,-1.9478,3.9458,4.7906,0.4868
5655.7000,71.1573,-1.9470,3.4219,4.7906,0.4870
5655.8000,71.1488,-1.9462,2.4962,4.7906,0.4872
5655.9000,71.1383,-1.9453,1.7839,4.7906,0.4874
5656.0000,71.1261,-1.9444,1.3368,4.7906,0.4876
5656.1000,71.1131,-1.9435,0.6922,4.7906,0.4878
5656.2000,71.0975,-1.9426,0.3124,4.7906,0.4879
5656.3000,71.0825,-1.9417,0.9958,4.7906,0.4881
5656.4000,71.0704,-1.9407,2.1175,4.7906,0.4883
5656.5000,71.0614,-1.9397,2.9248,4.7906,0.4885
5656.6000,71.0536,-1.9387,3.9221,4.7906,0.4887
5656.7000,71.0498,-1.9377,4.7919,4.7906,0.4888
5656.8000,71.0465,-1.9367,4.9123,4.7906,0.4890
5656.9000,71.0433,-1.9356,4.9235,4.7906,0.4892
5657.0000,71.0401,-1.9346,5.4280,4.7906,0.4894
5657.1000,71.0395,-1.9335,6.3022,4.7906,0.4895
5657.2000,71.0408,-1.9323,7.1126,4.7906,0.4897
5657.3000,71.0445,-1.9312,7.4398,4.7906,0.4899
5657.4000,71.0475,-1.9301,6.8453,4.7906,0.4901
5657.5000,71.0479,-1.9289,5.7823,4.7906,0.4902
5657.6000,71.0451,-1.9277,4.5510,4.7906,0.4904
5657.7000,71.0389,-1.9265,3.4982,4.7906,0.4906
5657.8000,71.0305,-1.9253,3.0068,4.7906,0.4908
5657.9000,71.0216,-1.9241,3.0787,4.7906,0.4909
5658.0000,71.0135,-1.9228,3.1452,4.7906,0.4911
5658.1000,71.0049,-1.9215,3.0064,4.7906,0.4913
5658.2000,70.9960,-1.9203,3.0433,4.7906,0.4915
5658.3000,70.9876,-1.9190,3.6193,4.7906,0.4917
5658.4000,70.9817,-1.9176,5.0396,4.7906,0.4918
5658.5000,70.9807,-1.9163,6.4395,4.7906,0.4920
5658.6000,70.9822,-1.9149,7.2728,4.7906,0.4922
5658.7000,70.9856,-1.9136,7.9409,4.7906,0.4923
5658.8000,70.9905,-1.9122,8.2344,4.7906,0.4925
5658.9000,70.9953,-1.9108,7.6461,4.7906,0.4927
5659.0000,70.9970,-1.9094,7.2202,4.7906,0.4928
5659.1000,70.9994,-1.9079,8.0629,4.7906,0.4930
5659.2000,71.0055,-1.9065,9.6275,4.7906,0.4932
5659.3000,71.0161,-1.9050,11.4056,4.7906,0.4933
5659.4000,71.0315,-1.9035,13.4722,4.7906,0.4935
5659.5000,71.0530,-1.9020,15.7995,4.7906,0.4936
5659.6000,71.0806,-1.9005,17.6892,4.7906,0.4938
5659.7000,71.1119,-1.8990,18.8136,4.7906,0.4939
5659.8000,71.1452,-1.8975,19.1280,4.7906,0.4941
5659.9000,71.1779,-1.8959,19.1515,4.7906,0.4942
5660.0000,71.2111,-1.8943,19.5732,4.7906,0.4943
5660.1000,71.2458,-1.8928,20.2759,4.7906,0.4945
5660.2000,71.2824,-1.8912,20.7075,4.7906,0.4946
5660.3000,71.3191,-1.8895,21.3679,4.7906,0.4947
5660.4000,71.3590,-1.8879,22.5632,4.7906,0.4949
5660.5000,71.4018,-1.8863,23.1904,4.7906,0.4950
5660.6000,71.4446,-1.8846,23.1782,4.7906,0.4951
5660.7000,71.4870,-1.8829,23.3420,4.7906,0.4952
5660.8000,71.5304,-1.8812,23.3721,4.7906,0.4954
5660.9000,71.5727,-1.8795,22.8062,4.7906,0.4955
5661.0000,71.6128,-1.8778,22.4182,4.7906,0.4956
5661.1000,71.6527,-1.8761,22.6623,4.7906,0.4958
5661.2000,71.6938,-1.8744,23.3422,4.7906,0.4959
5661.3000,71.7370,-1.8726,24.2487,4.7906,0.4960
5661.4000,71.7825,-1.8708,25.0776,4.7906,0.4961
5661.5000,71.8297,-1.8690,25.7397,4.7906,0.4963
5661.6000,71.8784,-1.8672,25.9663,4.7906,0.4964
5661.7000,71.9264,-1.8654,25.2851,4.7906,0.4965
5661.8000,71.9712,-1.8636,23.7178,4.7906,0.4966
5661.9000,72.0106,-1.8618,22.0936,4.7906,0.4968
5662.0000,72.0466,-1.8599,20.2690,4.7906,0.4969
5662.1000,72.0762,-1.8581,18.0208,4.7906,0.4970
5662.2000,72.1001,-1.8562,16.0107,4.7906,0.4972
5662.3000,72.1190,-1.8543,14.7467,4.7906,0.4973
5662.4000,72.1360,-1.8524,14.0412,4.7906,0.4975
5662.5000,72.1510,-1.8505,13.5811,4.7906,0.4976
5662.6000,72.1655,-1.8486,13.3658,4.7906,0.4978
5662.7000,72.1791,-1.8467,13.1501,4.7906,0.4980
5662.8000,72.1923,-1.8448,12.8264,4.7906,0.4981
5662.9000,72.2041,-1.8428,11.9212,4.7906,0.4983
5663.0000,72.2123,-1.8409,10.6725,4.7906,0.4984
5663.1000,72.2174,-1.8389,9.3673,4.7906,0.4986
5663.2000,72.2187,-1.8369,8.2024,4.7906,0.4988
5663.3000,72.2176,-1.8350,7.6350,4.7906,0.4989
5663.4000,72.2157,-1.8330,7.9777,4.7906,0.4991
5663.5000,72.2163,-1.8310,8.9499,4.7906,0.4993
5663.6000,72.2194,-1.8290,10.5395,4.7906,0.4994
5663.7000,72.2281,-1.8270,12.7698,4.7906,0.4996
5663.8000,72.2427,-1.8249,14.5618,4.7906,0.4997
5663.9000,72.2605,-1.8229,15.4249,4.7906,0.4999
5664.0000,72.2795,-1.8209,15.7318,4.7906,0.5000
5664.1000,72.2987,-1.8188,15.7859,4.7906,0.5002
5664.2000,72.3177,-1.8168,15.6418,4.7906,0.5003
5664.3000,72.3360,-1.8147,15.6085,4.7906,0.5005
5664.4000,72.3546,-1.8126,15.7907,4.7906,0.5006
5664.5000,72.3736,-1.8106,15.7554,4.7906,0.5008
5664.6000,72.3918,-1.8085,15.2644,4.7906,0.5009
5664.7000,72.4080,-1.8064,14.6849,4.7906,0.5011
5664.8000,72.4230,-1.8043,14.2911,4.7906,0.5012
5664.9000,72.4369,-1.8022,14.4754,4.7906,0.5014
