t_s,v_kmh,grade_pct,P_wheel_kW,fuel_g_per_s
1360.1000,0.0000,0.0000,0.0000,0.2778
1360.2000,0.0000,0.0000,0.0000,0.2778
1360.3000,0.0000,0.0000,0.0000,0.2778
1360.4000,0.0000,0.0000,0.0000,0.2778
1360.5000,0.0000,0.0000,0.0000,0.2778
1360.6000,0.0000,0.0000,0.0000,0.2778
1360.7000,0.0000,0.0000,0.0000,0.2778
1360.8000,0.0000,0.0000,0.0000,0.2778
1360.9000,0.0000,0.0000,0.0000,0.2778
1361.0000,0.0000,0.0000,0.0000,0.2778
1361.1000,0.0000,0.0000,0.0000,0.2778
1361.2000,0.0000,0.0000,0.0000,0.2778
1361.3000,0.0000,0.0000,0.0000,0.2778
1361.4000,0.0000,0.0000,0.0000,0.2778
1361.5000,0.0000,0.0000,0.0000,0.2778
1361.6000,0.0000,0.0000,0.0000,0.2778
1361.7000,0.0000,0.0000,0.0000,0.2778
1361.8000,0.0000,0.0000,0.0000,0.2778
1361.9000,0.0000,0.0000,0.0000,0.2778
1362.0000,0.0000,0.0000,0.0000,0.2778
1362.1000,0.0000,0.0000,0.0000,0.2778
1362.2000,0.0000,0.0000,0.0000,0.2778
1362.3000,0.0000,0.0000,0.0000,0.2778
1362.4000,0.0000,0.0000,0.0000,0.2778
1362.5000,0.0000,0.0000,0.0000,0.2778
1362.6000,0.0000,0.0000,0.0000,0.2778
1362.7000,0.0000,0.0000,0.0000,0.2778
1362.8000,0.0000,0.0000,0.0000,0.2778
1362.9000,0.0000,0.0000,0.0000,0.2778
1363.0000,0.0000,0.0000,0.0000,0.2778
1363.1000,0.0000,0.0000,0.0000,0.2778
1363.2000,0.0000,0.0000,0.0000,0.2778
1363.3000,0.0000,0.0000,0.0000,0.2778
1363.4000,0.0000,0.0000,0.0000,0.2778
1363.5000,0.0000,0.0000,0.0000,0.2778
1363.6000,0.0000,0.0000,0.0000,0.2778
1363.7000,0.0000,0.0000,0.0000,0.2778
1363.8000,0.0000,0.0000,0.0000,0.2778
1363.9000,0.0000,0.0000,0.0000,0.2778
1364.0000,0.0000,0.0000,0.0000,0.2778
1364.1000,0.0000,0.0000,0.0000,0.2778
1364.2000,0.0000,0.0000,0.0000,0.2778
1364.3000,0.0000,0.0000,0.0000,0.2778
1364.4000,0.0000,0.0000,0.0000,0.2778
1364.5000,0.0000,0.0000,0.0000,0.2778
1364.6000,0.0000,0.0000,0.0000,0.2778
1364.7000,0.0000,0.0000,0.0000,0.2778
1364.8000,0.0000,0.0000,0.0000,0.2778
1364.9000,0.0000,0.0000,0.0000,0.2778
1365.0000,0.0000,0.0000,0.0000,0.2778
1365.1000,0.0000,0.0000,0.0000,0.2778
1365.2000,0.0000,0.0000,0.0000,0.2778
1365.3000,0.0000,0.0000,0.0000,0.2778
1365.4000,0.0000,0.0000,0.0000,0.2778
1365.5000,0.0000,0.0000,0.0000,0.2778
1365.6000,0.0000,0.0000,0.0000,0.2778
1365.7000,0.0000,0.0000,0.0000,0.2778
1365.8000,0.0000,0.0000,0.0000,0.2778
1365.9000,0.0000,0.0000,0.0000,0.2778
1366.0000,0.0000,0.0000,0.0000,0.2778
1366.1000,0.0000,0.0000,0.0000,0.2778
1366.2000,0.0000,0.0000,0.0000,0.2778
1366.3000,0.0000,0.0000,0.0000,0.2778
1366.4000,0.0000,0.0000,0.0000,0.2778
1366.5000,0.0000,0.0000,0.0000,0.2778
1366.6000,0.0000,0.0000,0.0000,0.2778
1366.7000,0.0000,0.0000,0.0000,0.2778
1366.8000,0.0000,0.0000,0.0000,0.2778
1366.9000,0.0000,0.0000,0.0000,0.2778
1367.0000,0.0000,0.0000,0.0000,0.2778
1367.1000,0.0000,0.0000,0.0000,0.2778
1367.2000,0.0000,0.0000,0.0000,0.2778
1367.3000,0.0000,0.0000,0.0000,0.2778
1367.4000,0.0000,0.0000,0.0000,0.2778
1367.5000,0.0000,0.0000,0.0000,0.2778
1367.6000,0.0000,0.0000,0.0000,0.2778
1367.7000,0.0000,0.0000,0.0000,0.2778
1367.8000,0.0000,0.0000,0.0000,0.2778
1367.9000,0.0000,0.0000,0.0000,0.2778
1368.0000,0.0000,0.0000,0.0000,0.2778
1368.1000,0.0000,0.0000,0.0000,0.2778
1368.2000,0.0000,0.0000,0.0000,0.2778
1368.3000,0.0000,0.0000,0.0000,0.2778
1368.4000,0.0000,0.0000,0.0000,0.2778
1368.5000,0.0000,0.0000,0.0000,0.2778
1368.6000,0.0000,0.0000,0.0000,0.2778
1368.7000,0.0000,0.0000,0.0000,0.2778
1368.8000,0.0000,0.0000,0.0000,0.2778
1368.9000,0.0000,0.0000,0.0000,0.2778
1369.0000,0.0000,0.0000,0.0000,0.2778
1369.1000,0.0000,0.0000,0.0000,0.2778
1369.2000,0.0000,0.0000,0.0000,0.2778
1369.3000,0.0000,0.0000,0.0000,0.2778
1369.4000,0.0000,0.0000,0.0000,0.2778
1369.5000,0.0000,0.0000,0.0000,0.2778
1369.6000,0.0000,0.0000,0.0000,0.2778
1369.7000,0.0000,0.0000,0.0000,0.2778
1369.8000,0.0000,0.0000,0.0000,0.2778
1369.9000,0.0000,0.0000,0.0000,0.2778
1370.0000,0.0000,0.0000,0.0000,0.2778
1370.1000,0.0000,0.0000,0.0000,0.2778
1370.2000,0.0000,0.0000,0.0000,0.2778
1370.3000,0.0000,0.0000,0.0000,0.2778
1370.4000,0.0000,0.0000,0.0000,0.2778
1370.5000,0.0000,0.0000,0.0000,0.2778
1370.6000,0.0000,0.0000,0.0000,0.2778
1370.7000,0.0000,0.0000,0.0000,0.2778
1370.8000,0.0000,0.0000,0.0000,0.2778
1370.9000,0.0000,0.0000,0.0000,0.2778
1371.0000,0.0000,0.0000,0.0000,0.2778
1371.1000,0.0000,0.0000,0.0000,0.2778
1371.2000,0.0000,0.0000,0.0000,0.2778
1371.3000,0.0000,0.0000,0.0000,0.2778
1371.4000,0.0000,0.0000,0.0000,0.2778
1371.5000,0.0000,0.0000,0.0000,0.2778
1371.6000,0.0000,0.0000,0.0000,0.2778
1371.7000,0.0000,0.0000,0.0000,0.2778
1371.8000,0.0000,0.0000,0.0000,0.2778
1371.9000,0.0000,0.0000,0.0000,0.2778
1372.0000,0.0000,0.0000,0.0000,0.2778
1372.1000,0.0000,0.0000,0.0000,0.2778
1372.2000,0.0000,0.0000,0.0000,0.2778
1372.3000,0.0000,0.0000,0.0000,0.2778
1372.4000,0.0000,0.0000,0.0000,0.2778
1372.5000,0.0000,0.0000,0.0000,0.2778
1372.6000,0.0000,0.0000,0.0000,0.2778
1372.7000,0.0000,0.0000,0.0000,0.2778
1372.8000,0.0000,0.0000,0.0000,0.2778
1372.9000,0.0000,0.0000,0.0000,0.2778
1373.0000,0.0000,0.0000,0.0000,0.2778
1373.1000,0.0000,0.0000,0.0000,0.2778
1373.2000,0.0000,0.0000,0.0000,0.2778
1373.3000,0.0000,0.0000,0.0000,0.2778
1373.4000,0.0000,0.0000,0.0000,0.2778
1373.5000,0.0000,0.0000,0.0000,0.2778
1373.6000,0.0000,0.0000,0.0000,0.2778
1373.7000,0.0000,0.0000,0.0000,0.2778
1373.8000,0.0000,0.0000,0.0000,0.2778
1373.9000,0.0000,0.0000,0.0000,0.2778
1374.0000,0.0000,0.0000,0.0000,0.2778
1374.1000,0.0000,0.0000,0.0000,0.2778
1374.2000,0.0000,0.0000,0.0000,0.2778
1374.3000,0.0000,0.0000,0.0000,0.2778
1374.4000,0.0000,0.0000,0.0000,0.2778
1374.5000,0.0000,0.0000,0.0000,0.2778
1374.6000,0.0000,0.0000,0.0000,0.2778
1374.7000,0.0000,0.0000,0.0000,0.2778
1374.8000,0.0000,0.0000,0.0000,0.2778
1374.9000,0.0000,0.0000,0.0000,0.2778
1375.0000,0.0000,0.0000,0.0000,0.2778
1375.1000,0.0000,0.0000,0.0000,0.2778
1375.2000,0.0000,0.0000,0.0000,0.2778
1375.3000,0.0000,0.0000,0.0000,0.2778
1375.4000,0.0000,0.0000,0.0000,0.2778
1375.5000,0.0000,0.0000,0.0000,0.2778
1375.6000,0.0000,0.0000,0.0000,0.2778
1375.7000,0.0000,0.0000,0.0000,0.2778
1375.8000,0.0000,0.0000,0.0000,0.2778
1375.9000,0.0000,0.0000,0.0000,0.2778
1376.0000,0.0000,0.0000,0.0000,0.2778
1376.1000,0.0000,0.0000,0.0000,0.2778
1376.2000,0.0000,0.0000,0.0000,0.2778
1376.3000,0.0000,0.0000,0.0000,0.2778
1376.4000,0.0000,0.0000,0.0000,0.2778
1376.5000,0.0000,0.0000,0.0000,0.2778
1376.6000,0.0000,0.0000,0.0000,0.2778
1376.7000,0.0000,0.0000,0.0000,0.2778
1376.8000,0.0000,0.0000,0.0000,0.2778
1376.9000,0.0000,0.0000,0.0000,0.2778
1377.0000,0.0000,0.0000,0.0000,0.2778
1377.1000,0.0000,0.0000,0.0000,0.2778
1377.2000,0.0000,0.0000,0.0000,0.2778
1377.3000,0.0000,0.0000,0.0000,0.2778
1377.4000,0.0000,0.0000,0.0000,0.2778
1377.5000,0.0000,0.0000,0.0000,0.2778
1377.6000,0.0000,0.0000,0.0000,0.2778
1377.7000,0.0000,0.0000,0.0000,0.2778
1377.8000,0.0000,0.0000,0.0000,0.2778
1377.9000,0.0000,0.0000,0.0000,0.2778
1378.0000,0.0000,0.0000,0.0000,0.2778
1378.1000,0.0000,0.0000,0.0000,0.2778
1378.2000,0.0000,0.0000,0.0000,0.2778
1378.3000,0.0000,0.0000,0.0000,0.2778
1378.4000,0.0000,0.0000,0.0000,0.2778
1378.5000,0.0000,0.0000,0.0000,0.2778
1378.6000,0.0000,0.0000,0.0000,0.2778
1378.7000,0.0000,0.0000,0.0000,0.2778
1378.8000,0.0000,0.0000,0.0000,0.2778
1378.9000,0.0000,0.0000,0.0000,0.2778
1379.0000,0.0000,0.0000,0.0000,0.2778
1379.1000,0.0000,0.0000,0.0000,0.2778
1379.2000,0.0000,0.0000,0.0000,0.2778
1379.3000,0.0000,0.0000,0.0000,0.2778
1379.4000,0.0000,0.0000,0.0000,0.2778
1379.5000,0.0000,0.0000,0.0000,0.2778
1379.6000,0.0000,0.0000,0.0000,0.2778
1379.7000,0.0000,0.0000,0.0000,0.2778
1379.8000,0.0000,0.0000,0.0000,0.2778
1379.9000,0.0000,0.0000,0.0000,0.2778
1380.0000,0.0000,0.0000,0.0000,0.2778
1380.1000,0.0000,0.0000,0.0000,0.2778
1380.2000,0.0000,0.0000,0.0000,0.2778
1380.3000,0.0000,0.0000,0.0000,0.2778
1380.4000,0.0000,0.0000,0.0000,0.2778
1380.5000,0.0000,0.0000,0.0000,0.2778
1380.6000,0.0000,0.0000,0.0000,0.2778
1380.7000,0.0000,0.0000,0.0000,0.2778
1380.8000,0.0000,0.0000,0.0000,0.2778
1380.9000,0.0000,0.0000,0.0000,0.2778
1381.0000,0.0000,0.0000,0.0000,0.2778
1381.1000,0.0000,0.0000,0.0000,0.2778
1381.2000,0.0000,0.0000,0.0000,0.2778
1381.3000,0.0000,0.0000,0.0000,0.2778
1381.4000,0.0000,0.0000,0.0000,0.2778
1381.5000,0.0000,0.0000,0.0000,0.2778
1381.6000,0.0000,0.0000,0.0000,0.2778
1381.7000,0.0000,0.0000,0.0000,0.2778
1381.8000,0.0000,0.0000,0.0000,0.2778
1381.9000,0.0000,0.0000,0.0000,0.2778
1382.0000,0.0000,0.0000,0.0000,0.2778
1382.1000,0.0000,0.0000,0.0000,0.2778
1382.2000,0.0000,0.0000,0.0000,0.2778
1382.3000,0.0000,0.0000,0.0000,0.2778
1382.4000,0.0000,0.0000,0.0000,0.2778
1382.5000,0.0000,0.0000,0.0000,0.2778
1382.6000,0.0000,0.0000,0.0000,0.2778
1382.7000,0.0000,0.0000,0.0000,0.2778
1382.8000,0.0000,0.0000,0.0000,0.2778
1382.9000,0.0000,0.0000,0.0000,0.2778
1383.0000,0.0000,0.0000,0.0000,0.2778
1383.1000,0.0000,0.0000,0.0000,0.2778
1383.2000,0.0000,0.0000,0.0000,0.2778
1383.3000,0.0000,0.0000,0.0000,0.2778
1383.4000,0.0000,0.0000,0.0000,0.2778
1383.5000,0.0000,0.0000,0.0000,0.2778
1383.6000,0.0000,0.0000,0.0000,0.2778
1383.7000,0.0000,0.0000,0.0000,0.2778
1383.8000,0.0000,0.0000,0.0000,0.2778
1383.9000,0.0000,0.0000,0.0000,0.2778
1384.0000,0.0000,0.0000,0.0000,0.2778
1384.1000,0.0000,0.0000,0.0000,0.2778
1384.2000,0.0000,0.0000,0.0000,0.2778
1384.3000,0.0000,0.0000,0.0000,0.2778
1384.4000,0.0000,0.0000,0.0000,0.2778
1384.5000,0.0000,0.0000,0.0000,0.2778
1384.6000,0.0000,0.0000,0.0000,0.2778
1384.7000,0.0000,0.0000,0.0000,0.2778
1384.8000,0.0000,0.0000,0.0000,0.2778
1384.9000,0.0000,0.0000,0.0000,0.2778
1385.0000,0.0000,0.0000,0.0000,0.2778
1385.1000,0.0000,0.0000,0.0000,0.2778
1385.2000,0.0000,0.0000,0.0000,0.2778
1385.3000,0.0000,0.0000,0.0000,0.2778
1385.4000,0.0000,0.0000,0.0000,0.2778
1385.5000,0.0000,0.0000,0.0000,0.2778
1385.6000,0.0000,0.0000,0.0000,0.2778
1385.7000,0.0000,0.0000,0.0000,0.2778
1385.8000,0.0000,0.0000,0.0000,0.2778
1385.9000,0.0000,0.0000,0.0000,0.2778
1386.0000,0.0000,0.0000,0.0000,0.2778
1386.1000,0.0000,0.0000,0.0000,0.2778
1386.2000,0.0000,0.0000,0.0000,0.2778
1386.3000,0.0000,0.0000,0.0000,0.2778
1386.4000,0.0000,0.0000,0.0000,0.2778
1386.5000,0.0000,0.0000,0.0000,0.2778
1386.6000,0.0000,0.0000,0.0000,0.2778
1386.7000,0.0000,0.0000,0.0000,0.2778
1386.8000,0.0000,0.0000,0.0000,0.2778
1386.9000,0.0000,0.0000,0.0000,0.2778
1387.0000,0.0000,0.0000,0.0000,0.2778
1387.1000,0.0000,0.0000,0.0000,0.2778
1387.2000,0.0000,0.0000,0.0000,0.2778
1387.3000,0.0000,0.0000,0.0000,0.2778
1387.4000,0.0000,0.0000,0.0000,0.2778
1387.5000,0.0000,0.0000,0.0000,0.2778
1387.6000,0.0000,0.0000,0.0000,0.2778
1387.7000,0.0000,0.0000,0.0000,0.2778
1387.8000,0.0000,0.0000,0.0000,0.2778
1387.9000,0.0000,0.0000,0.0000,0.2778
1388.0000,0.0000,0.0000,0.0000,0.2778
1388.1000,0.0000,0.0000,0.0000,0.2778
1388.2000,0.0000,0.0000,0.0000,0.2778
1388.3000,0.0000,0.0000,0.0000,0.2778
1388.4000,0.0000,0.0000,0.0000,0.2778
1388.5000,0.0000,0.0000,0.0000,0.2778
1388.6000,0.0000,0.0000,0.0000,0.2778
1388.7000,0.0000,0.0000,0.0000,0.2778
1388.8000,0.0000,0.0000,0.0000,0.2778
1388.9000,0.0000,0.0000,0.0000,0.2778
1389.0000,0.0000,0.0000,0.0000,0.2778
1389.1000,0.0000,0.0000,0.0000,0.2778
1389.2000,0.0000,0.0000,0.0000,0.2778
1389.3000,0.0000,0.0000,0.0000,0.2778
1389.4000,0.0000,0.0000,0.0000,0.2778
1389.5000,0.0000,0.0000,0.0000,0.2778
1389.6000,0.0000,0.0000,0.0000,0.2778
1389.7000,0.0000,0.0000,0.0000,0.2778
1389.8000,0.0000,0.0000,0.0000,0.2778
1389.9000,0.0000,0.0000,0.0000,0.2778
1390.0000,0.0000,0.0000,0.0000,0.2778
1390.1000,0.0000,0.0000,0.0000,0.2778
1390.2000,0.0000,0.0000,0.0000,0.2778
1390.3000,0.0000,0.0000,0.0000,0.2778
1390.4000,0.0000,0.0000,0.0000,0.2778
1390.5000,0.0000,0.0000,0.0000,0.2778
1390.6000,0.0000,0.0000,0.0000,0.2778
1390.7000,0.0000,0.0000,0.0000,0.2778
1390.8000,0.0000,0.0000,0.0000,0.2778
1390.9000,0.0000,0.0000,0.0000,0.2778
1391.0000,0.0000,0.0000,0.0000,0.2778
1391.1000,0.0000,0.0000,0.0000,0.2778
1391.2000,0.0000,0.0000,0.0000,0.2778
1391.3000,0.0000,0.0000,0.0000,0.2778
1391.4000,0.0000,0.0000,0.0000,0.2778
1391.5000,0.0000,0.0000,0.0000,0.2778
1391.6000,0.0000,0.0000,0.0000,0.2778
1391.7000,0.0000,0.0000,0.0000,0.2778
1391.8000,0.0000,0.0000,0.0000,0.2778
1391.9000,0.0000,0.0000,0.0000,0.2778
1392.0000,0.0000,0.0000,0.0000,0.2778
1392.1000,0.0000,0.0000,0.0000,0.2778
1392.2000,0.0000,0.0000,0.0000,0.2778
1392.3000,0.0000,0.0000,0.0000,0.2778
1392.4000,0.0000,0.0000,0.0000,0.2778
1392.5000,0.0000,0.0000,0.0000,0.2778
1392.6000,0.0000,0.0000,0.0000,0.2778
1392.7000,0.0000,0.0000,0.0000,0.2778
1392.8000,0.0000,0.0000,0.0000,0.2778
1392.9000,0.0000,0.0000,0.0000,0.2778
1393.0000,0.0000,0.0000,0.0000,0.2778
1393.1000,0.0000,0.0000,0.0000,0.2778
1393.2000,0.0000,0.0000,0.0000,0.2778
1393.3000,0.0000,0.0000,0.0000,0.2778
1393.4000,0.0000,0.0000,0.0000,0.2778
1393.5000,0.0000,0.0000,0.0000,0.2778
1393.6000,0.0000,0.0000,0.0000,0.2778
1393.7000,0.0000,0.0000,0.0000,0.2778
1393.8000,0.0000,0.0000,0.0000,0.2778
1393.9000,0.0000,0.0000,0.0000,0.2778
1394.0000,0.0000,0.0000,0.0000,0.2778
1394.1000,0.0000,0.0000,0.0000,0.2778
1394.2000,0.0000,0.0000,0.0000,0.2778
1394.3000,0.0000,0.0000,0.0000,0.2778
1394.4000,0.0000,0.0000,0.0000,0.2778
1394.5000,0.0000,0.0000,0.0000,0.2778
1394.6000,0.0000,0.0000,0.0000,0.2778
1394.7000,0.0000,0.0000,0.0000,0.2778
1394.8000,0.0000,0.0000,0.0000,0.2778
1394.9000,0.0000,0.0000,0.0000,0.2778
1395.0000,0.0000,0.0000,0.0000,0.2778
1395.1000,0.0000,0.0000,0.0000,0.2778
1395.2000,0.0000,0.0000,0.0000,0.2778
1395.3000,0.0000,0.0000,0.0000,0.2778
1395.4000,0.0000,0.0000,0.0000,0.2778
1395.5000,0.0000,0.0000,0.0000,0.2778
1395.6000,0.0000,0.0000,0.0000,0.2778
1395.7000,0.0000,0.0000,0.0000,0.2778
1395.8000,0.0000,0.0000,0.0000,0.2778
1395.9000,0.0000,0.0000,0.0000,0.2778
1396.0000,0.0000,0.0000,0.0000,0.2778
1396.1000,0.0000,0.0000,0.0000,0.2778
1396.2000,0.0000,0.0000,0.0000,0.2778
1396.3000,0.0000,0.0000,0.0000,0.2778
1396.4000,0.0000,0.0000,0.0000,0.2778
1396.5000,0.0000,0.0000,0.0000,0.2778
1396.6000,0.0000,0.0000,0.0000,0.2778
1396.7000,0.0000,0.0000,0.0000,0.2778
1396.8000,0.0000,0.0000,0.0000,0.2778
1396.9000,0.0000,0.0000,0.0000,0.2778
1397.0000,0.0000,0.0000,0.0000,0.2778
1397.1000,0.0000,0.0000,0.0000,0.2778
1397.2000,0.0000,0.0000,0.0000,0.2778
1397.3000,0.0000,0.0000,0.0000,0.2778
1397.4000,0.0000,0.0000,0.0000,0.2778
1397.5000,0.0000,0.0000,0.0000,0.2778
1397.6000,0.0000,0.0000,0.0000,0.2778
1397.7000,0.0000,0.0000,0.0000,0.2778
1397.8000,0.0000,0.0000,0.0000,0.2778
1397.9000,0.0000,0.0000,0.0000,0.2778
1398.0000,0.0000,0.0000,0.0000,0.2778
1398.1000,0.0000,0.0000,0.0000,0.2778
1398.2000,0.0000,0.0000,0.0000,0.2778
1398.3000,0.0000,0.0000,0.0000,0.2778
1398.4000,0.0000,0.0000,0.0000,0.2778
1398.5000,0.0000,0.0000,0.0000,0.2778
1398.6000,0.0000,0.0000,0.0000,0.2778
1398.7000,0.0000,0.0000,0.0000,0.2778
1398.8000,0.0000,0.0000,0.0000,0.2778
1398.9000,0.0000,0.0000,0.0000,0.2778
1399.0000,0.0000,0.0000,0.0000,0.2778
1399.1000,0.0000,0.0000,0.0000,0.2778
1399.2000,0.0000,0.0000,0.0000,0.2778
1399.3000,0.0000,0.0000,0.0000,0.2778
1399.4000,0.0000,0.0000,0.0000,0.2778
1399.5000,0.0000,0.0000,0.0000,0.2778
1399.6000,0.0000,0.0000,0.0000,0.2778
1399.7000,0.0000,0.0000,0.0000,0.2778
1399.8000,0.0000,0.0000,0.0000,0.2778
1399.9000,0.0000,0.0000,0.0000,0.2778
1400.0000,0.0000,0.0000,0.0000,0.2778
1400.1000,0.0000,0.0000,0.0000,0.2778
1400.2000,0.0000,0.0000,0.0000,0.2778
1400.3000,0.0000,0.0000,0.0000,0.2778
1400.4000,0.0000,0.0000,0.0000,0.2778
1400.5000,0.0000,0.0000,0.0000,0.2778
1400.6000,0.0000,0.0000,0.0000,0.2778
1400.7000,0.0000,0.0000,0.0000,0.2778
1400.8000,0.0000,0.0000,0.0000,0.2778
1400.9000,0.0000,0.0000,0.0000,0.2778
1401.0000,0.0000,0.0000,0.0000,0.2778
1401.1000,0.0000,0.0000,0.0000,0.2778
1401.2000,0.0000,0.0000,0.0000,0.2778
1401.3000,0.0000,0.0000,0.0000,0.2778
1401.4000,0.0000,0.0000,0.0000,0.2778
1401.5000,0.0000,0.0000,0.0000,0.2778
1401.6000,0.0000,0.0000,0.0000,0.2778
1401.7000,0.0000,0.0000,0.0000,0.2778
1401.8000,0.0000,0.0000,0.0000,0.2778
1401.9000,0.0000,0.0000,0.0000,0.2778
1402.0000,0.0000,0.0000,0.0000,0.2778
1402.1000,0.0000,0.0000,0.0000,0.2778
1402.2000,0.0000,0.0000,0.0000,0.2778
1402.3000,0.0000,0.0000,0.0000,0.2778
1402.4000,0.0000,0.0000,0.0000,0.2778
1402.5000,0.0000,0.0000,0.0000,0.2778
1402.6000,0.0000,0.0000,0.0000,0.2778
1402.7000,0.0000,0.0000,0.0000,0.2778
1402.8000,0.0000,0.0000,0.0000,0.2778
1402.9000,0.0000,0.0000,0.0000,0.2778
1403.0000,0.0000,0.0000,0.0000,0.2778
1403.1000,0.0000,0.0000,0.0000,0.2778
1403.2000,0.0000,0.0000,0.0000,0.2778
1403.3000,0.0000,0.0000,0.0000,0.2778
1403.4000,0.0000,0.0000,0.0000,0.2778
1403.5000,0.0000,0.0000,0.0000,0.2778
1403.6000,0.0000,0.0000,0.0000,0.2778
1403.7000,0.0000,0.0000,0.0000,0.2778
1403.8000,0.0000,0.0000,0.0000,0.2778
1403.9000,0.0000,0.0000,0.0000,0.2778
1404.0000,0.0000,0.0000,0.0000,0.2778
1404.1000,0.0000,0.0000,0.0000,0.2778
1404.2000,0.0000,0.0000,0.0000,0.2778
1404.3000,0.0000,0.0000,0.0000,0.2778
1404.4000,0.0000,0.0000,0.0000,0.2778
1404.5000,0.0000,0.0000,0.0000,0.2778
1404.6000,0.0000,0.0000,0.0000,0.2778
1404.7000,0.0000,0.0000,0.0000,0.2778
1404.8000,0.0000,0.0000,0.0000,0.2778
1404.9000,0.0000,0.0000,0.0000,0.2778
1405.0000,0.0000,0.0000,0.0000,0.2778
1405.1000,0.0000,0.0000,0.0000,0.2778
1405.2000,0.0000,0.0000,0.0000,0.2778
1405.3000,0.0000,0.0000,0.0000,0.2778
1405.4000,0.0000,0.0000,0.0000,0.2778
1405.5000,0.0000,0.0000,0.0000,0.2778
1405.6000,0.0000,0.0000,0.0000,0.2778
1405.7000,0.0000,0.0000,0.0000,0.2778
1405.8000,0.0000,0.0000,0.0000,0.2778
1405.9000,0.0000,0.0000,0.0000,0.2778
1406.0000,0.0000,0.0000,0.0000,0.2778
1406.1000,0.0000,0.0000,0.0000,0.2778
1406.2000,0.0000,0.0000,0.0000,0.2778
1406.3000,0.0000,0.0000,0.0000,0.2778
1406.4000,0.0000,0.0000,0.0000,0.2778
1406.5000,0.0000,0.0000,0.0000,0.2778
1406.6000,0.0000,0.0000,0.0000,0.2778
1406.7000,0.0000,0.0000,0.0000,0.2778
1406.8000,0.0000,0.0000,0.0000,0.2778
1406.9000,0.0000,0.0000,0.0000,0.2778
1407.0000,0.0000,0.0000,0.0000,0.2778
1407.1000,0.0000,0.0000,0.0000,0.2778
1407.2000,0.0000,0.0000,0.0000,0.2778
1407.3000,0.0000,0.0000,0.0000,0.2778
1407.4000,0.0000,0.0000,0.0000,0.2778
1407.5000,0.0000,0.0000,0.0000,0.2778
1407.6000,0.0000,0.0000,0.0000,0.2778
1407.7000,0.0000,0.0000,0.0000,0.2778
1407.8000,0.0000,0.0000,0.0000,0.2778
1407.9000,0.0000,0.0000,0.0000,0.2778
1408.0000,0.0000,0.0000,0.0000,0.2778
1408.1000,0.0000,0.0000,0.0000,0.2778
1408.2000,0.0000,0.0000,0.0000,0.2778
1408.3000,0.0000,0.0000,0.0000,0.2778
1408.4000,0.0000,0.0000,0.0000,0.2778
1408.5000,0.0000,0.0000,0.0000,0.2778
1408.6000,0.0000,0.0000,0.0000,0.2778
1408.7000,0.0000,0.0000,0.0000,0.2778
1408.8000,0.0000,0.0000,0.0000,0.2778
1408.9000,0.0000,0.0000,0.0000,0.2778
1409.0000,0.0000,0.0000,0.0000,0.2778
1409.1000,0.0000,0.0000,0.0000,0.2778
1409.2000,0.0000,0.0000,0.0000,0.2778
1409.3000,0.0000,0.0000,0.0000,0.2778
1409.4000,0.0000,0.0000,0.0000,0.2778
1409.5000,0.0000,0.0000,0.0000,0.2778
1409.6000,0.0000,0.0000,0.0000,0.2778
1409.7000,0.0000,0.0000,0.0000,0.2778
1409.8000,0.0000,0.0000,0.0000,0.2778
1409.9000,0.0000,0.0000,0.0000,0.2778
1410.0000,0.0000,0.0000,0.0000,0.2778
1410.1000,0.0000,0.0000,0.0000,0.2778
1410.2000,0.0000,0.0000,0.0000,0.2778
1410.3000,0.0000,0.0000,0.0000,0.2778
1410.4000,0.0000,0.0000,0.0000,0.2778
1410.5000,0.0000,0.0000,0.0000,0.2778
1410.6000,0.0000,0.0000,0.0000,0.2778
1410.7000,0.0000,0.0000,0.0000,0.2778
1410.8000,0.0000,0.0000,0.0000,0.2778
1410.9000,0.0000,0.0000,0.0000,0.2778
1411.0000,0.0000,0.0000,0.0000,0.2778
1411.1000,0.0000,0.0000,0.0000,0.2778
1411.2000,0.0000,0.0000,0.0000,0.2778
1411.3000,0.0000,0.0000,0.0000,0.2778
1411.4000,0.0000,0.0000,0.0000,0.2778
1411.5000,0.0000,0.0000,0.0000,0.2778
1411.6000,0.0000,0.0000,0.0000,0.2778
1411.7000,0.0000,0.0000,0.0000,0.2778
1411.8000,0.0000,0.0000,0.0000,0.2778
1411.9000,0.0000,0.0000,0.0000,0.2778
1412.0000,0.0000,0.0000,0.0000,0.2778
1412.1000,0.0000,0.0000,0.0000,0.2778
1412.2000,0.0000,0.0000,0.0000,0.2778
1412.3000,0.0000,0.0000,0.0000,0.2778
1412.4000,0.0000,0.0000,0.0000,0.2778
1412.5000,0.0000,0.0000,0.0000,0.2778
1412.6000,0.0000,0.0000,0.0000,0.2778
1412.7000,0.0000,0.0000,0.0000,0.2778
1412.8000,0.0000,0.0000,0.0000,0.2778
1412.9000,0.0000,0.0000,0.0000,0.2778
1413.0000,0.0000,0.0000,0.0000,0.2778
1413.1000,0.0000,0.0000,0.0000,0.2778
1413.2000,0.0000,0.0000,0.0000,0.2778
1413.3000,0.0000,0.0000,0.0000,0.2778
1413.4000,0.0000,0.0000,0.0000,0.2778
1413.5000,0.0000,0.0000,0.0000,0.2778
1413.6000,0.0000,0.0000,0.0000,0.2778
1413.7000,0.0000,0.0000,0.0000,0.2778
