t_s,v_kmh,grade_pct,P_wheel_kW,fuel_g_per_s
0.0000,0.2280,0.2524,0.3226,0.2778
1.0000,3.7996,0.2525,8.4351,1.0760
2.0000,7.5951,0.2527,16.8457,1.6082
3.0000,11.3757,0.2531,25.1377,2.2202
4.0000,15.1231,0.2536,33.1457,2.9031
5.0000,18.8129,0.2542,40.6452,3.3697
6.0000,22.4150,0.2549,47.3761,3.2603
7.0000,25.8961,0.2557,53.0756,3.4518
8.0000,29.2217,0.2564,57.5175,3.7533
9.0000,32.3590,0.2572,60.5492,3.9803
10.0000,35.2797,0.2578,62.1187,4.1291
11.0000,37.9619,0.2584,62.2846,3.9548
12.0000,40.2863,0.2589,47.8815,3.1826
13.0000,41.5637,0.2592,37.2101,2.6091
14.0000,42.5209,0.2593,30.3156,2.2623
15.0000,43.2103,0.2592,26.5218,2.0708
16.0000,43.6908,0.2590,22.1957,1.8444
17.0000,43.7882,0.2586,12.9852,1.1985
18.0000,43.8453,0.2581,16.4175,1.3906
19.0000,43.9520,0.2574,17.1956,1.4349
20.0000,44.0132,0.2566,11.4008,1.1118
21.0000,43.9498,0.2556,12.4275,1.1690
22.0000,43.8540,0.2546,14.6860,1.2944
23.0000,43.9799,0.2534,18.5485,1.5099
24.0000,44.0628,0.2522,12.6044,1.1801
25.0000,44.2365,0.2509,23.5925,1.7881
26.0000,44.5341,0.2495,14.8513,1.3113
27.0000,44.5057,0.2481,15.4174,1.3425
28.0000,44.5830,0.2467,18.2944,1.5029
29.0000,44.7523,0.2452,16.6628,1.4146
30.0000,44.9462,0.2437,20.2749,1.6161
31.0000,45.3271,0.2422,22.3881,1.7362
32.0000,45.4235,0.2407,13.8507,1.2653
33.0000,45.4485,0.2393,17.9950,1.4964
34.0000,45.5405,0.2379,15.6656,1.3681
35.0000,45.5467,0.2365,12.5580,1.1939
36.0000,45.5046,0.2352,13.2685,1.2335
37.0000,45.3978,0.2340,10.7494,1.0900
38.0000,45.3056,0.2329,12.2225,1.1723
39.0000,45.1679,0.2318,7.8956,0.9249
40.0000,44.9802,0.2309,11.0161,1.1006
41.0000,44.7657,0.2301,6.3739,0.8333
42.0000,44.5775,0.2295,10.9240,1.0910
43.0000,44.5246,0.2289,14.7854,1.3075
44.0000,44.7438,0.2285,20.8636,1.6459
45.0000,44.9942,0.2283,20.8049,1.6457
46.0000,45.2294,0.2281,18.4088,1.5167
47.0000,45.5302,0.2282,20.1446,1.6159
48.0000,45.6152,0.2284,14.7420,1.3174
49.0000,45.5239,0.2288,12.8760,1.2116
50.0000,45.4879,0.2294,14.1008,1.2800
51.0000,45.4109,0.2301,9.8934,1.0416
52.0000,45.2296,0.2310,12.3160,1.1768
53.0000,45.2102,0.2321,16.7134,1.4226
54.0000,45.2574,0.2333,11.5858,1.1358
55.0000,45.1726,0.2348,15.6956,1.3656
56.0000,44.3082,0.2364,-63.1950,0.0000
57.0000,41.0291,0.2381,-59.1259,0.0000
58.0000,37.7501,0.2398,-54.9157,0.0000
59.0000,34.4710,0.2415,-50.5761,0.0000
60.0000,31.1920,0.2431,-46.1188,0.0000
61.0000,27.9129,0.2446,-41.5550,0.0000
62.0000,24.6339,0.2460,-36.8964,0.0000
63.0000,21.3548,0.2473,-32.1540,0.0000
64.0000,18.0758,0.2485,-27.3393,0.2778
65.0000,14.7967,0.2494,-22.4633,0.2778
66.0000,11.5177,0.2502,-17.5374,0.2778
67.0000,8.2386,0.2508,-12.5724,0.2778
68.0000,4.9831,0.2512,-7.0067,0.2778
69.0000,2.7334,0.2515,-1.7857,0.2778
70.0000,1.5089,0.2516,-0.4042,0.2778
71.0000,0.8329,0.2517,-0.0459,0.2778
72.0000,0.4597,0.2517,0.0287,0.2778
73.0000,0.2538,0.2517,0.0323,0.2778
74.0000,0.0000,0.2517,0.0000,0.2778
75.0000,0.0000,0.2517,0.0000,0.2778
76.0000,0.0000,0.2517,0.0000,0.2778
77.0000,0.0000,0.2517,0.0000,0.2778
78.0000,0.0000,0.2517,0.0000,0.2778
79.0000,0.0000,0.2517,0.0000,0.2778
80.0000,0.0000,0.2517,0.0000,0.2778
81.0000,0.0000,0.2517,0.0000,0.2778
82.0000,0.0000,0.2517,0.0000,0.2778
83.0000,0.0000,0.2517,0.0000,0.2778
84.0000,0.0000,0.2517,0.0000,0.2778
85.0000,0.0000,0.2517,0.0000,0.2778
86.0000,0.0000,0.2517,0.0000,0.2778
87.0000,0.0000,0.2517,0.0000,0.2778
88.0000,0.0000,0.2517,0.0000,0.2778
89.0000,0.0000,0.2517,0.0000,0.2778
90.0000,0.0000,0.2517,0.0000,0.2778
91.0000,0.0000,0.2517,0.0000,0.2778
92.0000,0.0000,0.2517,0.0000,0.2778
93.0000,0.0000,0.2517,0.0000,0.2778
94.0000,1.3497,0.2518,2.6919,0.7411
95.0000,4.7232,0.2519,9.4183,1.0830
96.0000,8.0899,0.2524,16.1008,1.5439
97.0000,11.4377,0.2530,22.6407,2.0511
98.0000,14.7481,0.2538,28.8862,2.6099
99.0000,17.9973,0.2549,34.6454,2.9201
100.0000,21.1573,0.2562,39.7084,2.7903
101.0000,24.1979,0.2577,43.8752,3.1180
102.0000,27.0888,0.2595,46.9875,3.1244
103.0000,29.8023,0.2616,48.9551,3.2798
104.0000,32.3152,0.2639,49.7722,3.3722
105.0000,34.6108,0.2664,49.5192,3.2066
106.0000,36.4287,0.2691,34.7694,2.4046
107.0000,37.4135,0.2721,24.2118,1.8492
108.0000,37.8430,0.2751,17.4080,1.4876
109.0000,38.1105,0.2783,16.6381,1.4495
110.0000,38.3519,0.2815,15.0636,1.3666
111.0000,38.5660,0.2848,14.5954,1.3440
112.0000,38.6660,0.2882,14.0520,1.3155
113.0000,38.7473,0.2916,11.7181,1.1873
114.0000,38.7457,0.2950,10.3150,1.1090
115.0000,38.6119,0.2985,5.7296,0.7396
116.0000,38.3232,0.3020,6.2290,0.7773
117.0000,38.1972,0.3055,9.7931,1.0599
118.0000,38.1113,0.3090,9.4624,1.0332
119.0000,38.0553,0.3124,7.5605,0.8811
120.0000,37.7633,0.3159,6.9606,0.8334
121.0000,37.5930,0.3193,6.1943,0.7730
122.0000,37.2112,0.3226,3.6429,0.5776
123.0000,36.9571,0.3259,7.8226,0.9013
124.0000,36.9808,0.3292,12.2285,1.1893
125.0000,36.8587,0.3324,7.2504,0.8553
126.0000,36.7443,0.3355,8.8985,0.9887
127.0000,36.7069,0.3386,10.5532,1.0921
128.0000,36.7137,0.3416,13.0745,1.2323
129.0000,36.6426,0.3446,8.1821,0.9304
130.0000,36.5376,0.3474,9.6076,1.0474
131.0000,36.5524,0.3502,10.4269,1.0828
132.0000,36.5631,0.3529,9.0330,1.0050
133.0000,36.4702,0.3555,11.3791,1.1961
134.0000,36.7073,0.3580,18.2131,1.5143
135.0000,37.0519,0.3604,17.7270,1.4930
136.0000,37.2691,0.3627,15.6064,1.3801
137.0000,37.5191,0.3650,16.1018,1.4111
138.0000,37.7023,0.3671,16.1164,1.4146
139.0000,38.0401,0.3690,16.8182,1.4583
140.0000,38.1465,0.3709,11.9467,1.1909
141.0000,38.2162,0.3726,12.5811,1.2272
142.0000,38.1419,0.3741,12.8131,1.3091
143.0000,38.0857,0.3755,7.8556,0.9045
144.0000,37.7663,0.3767,7.7774,0.8980
145.0000,37.6170,0.3778,-1.1861,0.0000
146.0000,33.9506,0.3786,-71.5448,0.0000
147.0000,29.4200,0.3792,-62.4504,0.0000
148.0000,24.8895,0.3796,-53.1621,0.0000
149.0000,20.3589,0.3799,-43.7095,0.0000
150.0000,15.8283,0.3801,-34.1222,0.2778
151.0000,11.2977,0.3802,-24.4301,0.2778
152.0000,6.7671,0.3803,-14.6631,0.2778
153.0000,3.2045,0.3803,-3.2634,0.2778
154.0000,1.5360,0.3803,-0.5659,0.2778
155.0000,0.7363,0.3803,-0.0418,0.2778
156.0000,0.3529,0.3803,0.0327,0.2778
157.0000,0.0000,0.3803,0.0000,0.2778
158.0000,0.0000,0.3803,0.0000,0.2778
159.0000,0.0000,0.3803,0.0000,0.2778
160.0000,0.0000,0.3803,0.0000,0.2778
161.0000,0.0000,0.3803,0.0000,0.2778
162.0000,0.0000,0.3803,0.0000,0.2778
163.0000,0.0000,0.3803,0.0000,0.2778
164.0000,0.0000,0.3803,0.0000,0.2778
165.0000,0.0000,0.3803,0.0000,0.2778
166.0000,0.0000,0.3803,0.0000,0.2778
167.0000,0.0000,0.3803,0.0000,0.2778
168.0000,0.0000,0.3803,0.0000,0.2778
169.0000,0.0000,0.3803,0.0000,0.2778
170.0000,0.0000,0.3803,0.0000,0.2778
171.0000,0.0000,0.3803,0.0000,0.2778
172.0000,0.0000,0.3803,0.0000,0.2778
173.0000,0.0000,0.3803,0.0000,0.2778
174.0000,0.0000,0.3803,0.0000,0.2778
175.0000,0.0000,0.3803,0.0000,0.2778
176.0000,0.0000,0.3803,0.0000,0.2778
177.0000,0.0000,0.3803,0.0000,0.2778
178.0000,0.0000,0.3803,0.0000,0.2778
179.0000,0.0000,0.3803,0.0000,0.2778
180.0000,0.0000,0.3803,0.0000,0.2778
181.0000,0.0000,0.3803,0.0000,0.2778
182.0000,0.2377,0.3803,0.3539,0.2778
183.0000,3.9608,0.3803,9.2228,1.1438
184.0000,7.9181,0.3803,18.4274,1.7262
185.0000,11.8625,0.3804,27.5331,2.3952
186.0000,15.7784,0.3804,36.3937,3.1519
187.0000,19.6443,0.3804,44.8067,3.6682
188.0000,23.4340,0.3803,52.5311,3.5829
189.0000,27.1175,0.3802,59.3125,3.8378
190.0000,30.6636,0.3799,64.9151,4.1952
191.0000,34.0409,0.3794,69.1545,4.4986
192.0000,37.2210,0.3788,71.9259,4.7260
193.0000,40.1801,0.3779,73.2202,4.6524
194.0000,42.9006,0.3767,73.1258,4.6197
195.0000,45.3537,0.3752,65.4628,4.2306
196.0000,46.7615,0.3733,45.3951,3.0443
197.0000,47.8154,0.3711,36.9264,2.5721
198.0000,48.5052,0.3685,33.8711,2.4049
199.0000,49.0899,0.3656,28.5299,2.1168
200.0000,49.3252,0.3624,20.2915,1.6696
201.0000,49.3426,0.3589,17.9930,1.5422
202.0000,49.4437,0.3550,21.9495,1.7625
203.0000,49.5469,0.3508,18.4340,1.5692
204.0000,49.7747,0.3464,27.7788,2.0850
205.0000,50.1474,0.3416,30.4676,2.2350
206.0000,50.5193,0.3365,24.5282,1.9175
207.0000,50.7566,0.3312,22.3955,1.8033
208.0000,50.8763,0.3255,20.3034,1.6891
209.0000,50.8460,0.3196,17.5191,1.5338
210.0000,50.7936,0.3135,17.1860,1.5145
211.0000,50.8589,0.3072,18.7463,1.6024
212.0000,50.8621,0.3006,21.9078,1.7777
213.0000,50.9373,0.2939,17.5281,1.5354
214.0000,50.9411,0.2871,20.3279,1.6913
215.0000,51.0967,0.2800,22.5243,1.8146
216.0000,51.1366,0.2729,16.7255,1.4929
217.0000,51.1537,0.2656,22.9965,1.8414
218.0000,51.4785,0.2582,26.2029,2.0213
219.0000,51.6242,0.2508,19.3775,1.6469
220.0000,51.5629,0.2433,15.5240,1.4306
221.0000,51.4079,0.2358,14.2119,1.3548
222.0000,51.2518,0.2283,12.3904,1.2499
223.0000,51.2250,0.2209,17.6281,1.5445
224.0000,51.2687,0.2135,19.7634,1.6640
225.0000,51.3330,0.2062,15.3069,1.4156
226.0000,51.1383,0.1990,10.6337,1.1487
227.0000,50.9873,0.1920,16.2468,1.4643
228.0000,50.9904,0.1850,17.9037,1.5570
229.0000,50.9749,0.1783,17.1181,1.5129
230.0000,50.9783,0.1717,17.3840,1.5278
231.0000,51.0496,0.1653,21.8224,1.7753
232.0000,51.2479,0.1592,18.9902,1.6207
233.0000,51.3545,0.1532,21.9845,1.7881
234.0000,51.4985,0.1475,20.6086,1.7138
235.0000,51.6826,0.1420,24.6779,1.9405
236.0000,51.9098,0.1369,19.7560,1.6715
237.0000,52.0609,0.1320,22.0578,1.8010
238.0000,52.1952,0.1274,19.9597,1.6864
239.0000,52.2453,0.1232,21.1394,1.7525
240.0000,52.3605,0.1194,20.2512,1.7047
241.0000,52.5837,0.1159,22.4638,1.8301
242.0000,52.7067,0.1128,19.7663,1.6821
243.0000,52.7848,0.1101,16.9271,1.5244
244.0000,52.6865,0.1078,-15.8504,0.0000
245.0000,49.2250,0.1060,-87.1069,0.0000
246.0000,45.2952,0.1047,-81.0722,0.0000
247.0000,41.3653,0.1038,-74.8059,0.0000
248.0000,37.4354,0.1032,-68.3289,0.0000
249.0000,33.5056,0.1029,-61.6623,0.0000
250.0000,29.5757,0.1028,-54.8264,0.0000
251.0000,25.6459,0.1029,-47.8418,0.0000
252.0000,21.7160,0.1030,-40.7285,0.0000
253.0000,17.7862,0.1032,-33.5066,0.2778
254.0000,13.8563,0.1034,-26.1959,0.2778
255.0000,9.9265,0.1036,-18.8162,0.2778
256.0000,5.9966,0.1037,-11.3433,0.2778
257.0000,2.9007,0.1038,-2.4933,0.2778
258.0000,1.5317,0.1038,-0.5139,0.2778
259.0000,0.8110,0.1038,-0.0752,0.2778
260.0000,0.4294,0.1038,0.0154,0.2778
261.0000,0.2273,0.1038,0.0236,0.2778
262.0000,0.0000,0.1038,0.0000,0.2778
263.0000,0.0000,0.1038,0.0000,0.2778
264.0000,0.0000,0.1038,0.0000,0.2778
265.0000,0.0000,0.1038,0.0000,0.2778
266.0000,0.0000,0.1038,0.0000,0.2778
267.0000,0.0000,0.1038,0.0000,0.2778
268.0000,0.0000,0.1038,0.0000,0.2778
269.0000,0.0000,0.1038,0.0000,0.2778
270.0000,0.0000,0.1038,0.0000,0.2778
271.0000,0.0000,0.1038,0.0000,0.2778
272.0000,0.0000,0.1038,0.0000,0.2778
273.0000,0.0000,0.1038,0.0000,0.2778
274.0000,0.0000,0.1038,0.0000,0.2778
275.0000,0.0000,0.1038,0.0000,0.2778
276.0000,0.0000,0.1038,0.0000,0.2778
277.0000,0.0000,0.1038,0.0000,0.2778
278.0000,0.0000,0.1038,0.0000,0.2778
279.0000,0.0000,0.1038,0.0000,0.2778
280.0000,2.4200,0.1038,5.6066,0.9629
281.0000,6.4500,0.1039,14.9280,1.4863
282.0000,10.4625,0.1041,24.0916,2.1337
283.0000,14.4301,0.1043,32.8267,2.8429
284.0000,18.3139,0.1047,40.7564,3.3967
285.0000,22.0663,0.1053,47.4554,3.2547
286.0000,25.6357,0.1060,52.5327,3.4184
287.0000,28.9715,0.1069,55.7193,3.6477
288.0000,32.0307,0.1080,56.9352,3.7703
289.0000,34.7820,0.1095,56.3115,3.6199
290.0000,37.2092,0.1112,54.1592,3.4938
291.0000,38.8964,0.1133,35.0631,2.4518
292.0000,39.9367,0.1156,28.3579,2.1124
293.0000,40.5642,0.1183,20.2968,1.6883
294.0000,40.8716,0.1212,16.9722,1.5113
295.0000,41.0289,0.1243,12.0020,1.2386
296.0000,41.1362,0.1277,14.3840,1.3726
297.0000,41.2250,0.1313,13.1688,1.3066
298.0000,41.1986,0.1351,7.9376,0.9152
299.0000,41.1587,0.1392,13.9165,1.3875
300.0000,41.3311,0.1434,17.5752,1.5519
301.0000,41.6462,0.1479,17.5209,1.5541
302.0000,41.8363,0.1526,16.0936,1.4786
303.0000,42.0935,0.1575,19.5372,1.6722
304.0000,42.3269,0.1626,15.2517,1.4401
305.0000,42.2726,0.1678,7.7763,0.9054
306.0000,41.9671,0.1732,6.2223,0.7884
307.0000,41.6799,0.1787,4.8162,0.6847
308.0000,41.3034,0.1843,0.5981,0.3936
309.0000,40.7657,0.1900,2.2247,0.4980
310.0000,40.4558,0.1957,3.9448,0.6158
311.0000,40.0944,0.2014,5.7668,0.7474
312.0000,39.8946,0.2072,6.8436,0.8284
313.0000,39.6010,0.2130,4.9956,0.6882
314.0000,39.4756,0.2188,12.8183,1.2596
315.0000,39.6358,0.2247,15.4883,1.4099
316.0000,39.7913,0.2306,13.9807,1.3290
317.0000,39.9417,0.2366,14.6080,1.3661
318.0000,40.0267,0.2426,-12.9896,0.0000
319.0000,36.3148,0.2484,-71.3998,0.0000
320.0000,32.0781,0.2536,-63.5420,0.0000
321.0000,27.8413,0.2581,-55.5088,0.0000
322.0000,23.6046,0.2620,-47.3232,0.0000
323.0000,19.3678,0.2652,-39.0085,0.2778
324.0000,15.1311,0.2678,-30.5877,0.2778
325.0000,10.8943,0.2697,-22.0842,0.2778
326.0000,6.6576,0.2710,-13.5209,0.2778
327.0000,3.0688,0.2717,-3.3506,0.2778
328.0000,1.3890,0.2720,-0.5173,0.2778
329.0000,0.6290,0.2722,-0.0336,0.2778
330.0000,0.2849,0.2722,0.0260,0.2778
331.0000,0.0000,0.2722,0.0000,0.2778
332.0000,0.0000,0.2722,0.0000,0.2778
333.0000,0.0000,0.2722,0.0000,0.2778
334.0000,0.0000,0.2722,0.0000,0.2778
335.0000,0.0000,0.2722,0.0000,0.2778
336.0000,0.0000,0.2722,0.0000,0.2778
337.0000,0.0000,0.2722,0.0000,0.2778
338.0000,0.0000,0.2722,0.0000,0.2778
339.0000,0.0000,0.2722,0.0000,0.2778
340.0000,0.0000,0.2722,0.0000,0.2778
341.0000,0.0000,0.2722,0.0000,0.2778
342.0000,0.0000,0.2722,0.0000,0.2778
343.0000,0.0000,0.2722,0.0000,0.2778
344.0000,0.0000,0.2722,0.0000,0.2778
345.0000,0.0000,0.2722,0.0000,0.2778
346.0000,0.0000,0.2722,0.0000,0.2778
347.0000,0.0000,0.2722,0.0000,0.2778
348.0000,0.0000,0.2722,0.0000,0.2778
349.0000,0.0000,0.2722,0.0000,0.2778
350.0000,0.0000,0.2722,0.0000,0.2778
351.0000,0.0000,0.2722,0.0000,0.2778
352.0000,0.0000,0.2722,0.0000,0.2778
353.0000,0.0000,0.2722,0.0000,0.2778
354.0000,0.0000,0.2722,0.0000,0.2778
355.0000,0.0000,0.2722,0.0000,0.2778
356.0000,0.0000,0.2722,0.0000,0.2778
357.0000,0.0000,0.2722,0.0000,0.2778
358.0000,0.0000,0.2722,0.0000,0.2778
359.0000,0.0000,0.2722,0.0000,0.2778
360.0000,0.0000,0.2722,0.0000,0.2778
361.0000,1.5733,0.2723,3.6093,0.8687
362.0000,5.5056,0.2728,12.6317,1.3337
363.0000,9.4317,0.2739,21.6155,1.9510
364.0000,13.3398,0.2756,30.4584,2.6384
365.0000,17.2124,0.2779,38.9976,3.3005
366.0000,21.0267,0.2807,47.0217,3.2014
367.0000,24.7555,0.2840,54.2899,3.7253
368.0000,28.3688,0.2879,60.5591,3.9115
369.0000,31.8356,0.2923,65.6155,4.2559
370.0000,35.1260,0.2970,69.3050,4.5302
371.0000,38.2092,0.3022,70.8046,4.6874
372.0000,40.9280,0.3077,66.9651,4.2512
373.0000,43.2547,0.3134,63.2433,4.0763
374.0000,45.2644,0.3193,59.7872,3.9144
375.0000,46.8611,0.3253,47.4744,3.2572
376.0000,48.0128,0.3313,43.8243,2.9661
377.0000,48.8790,0.3372,33.8029,2.4046
378.0000,49.3871,0.3430,29.5947,2.1781
379.0000,49.8598,0.3485,29.9018,2.2008
380.0000,50.1247,0.3539,21.8633,1.7661
381.0000,50.2552,0.3591,21.2833,1.7357
382.0000,50.3195,0.3639,19.1569,1.6187
383.0000,50.3142,0.3685,17.4091,1.5212
384.0000,50.2226,0.3728,18.5996,1.5865
385.0000,50.3193,0.3768,24.4898,1.9128
386.0000,50.5409,0.3805,22.3355,1.7973
387.0000,50.7124,0.3839,27.0050,2.0551
388.0000,50.8723,0.3869,19.2467,1.6304
389.0000,50.8272,0.3897,16.0480,1.4512
390.0000,50.6595,0.3921,14.2766,1.3496
391.0000,50.5099,0.3941,15.4767,1.4153
392.0000,50.3613,0.3959,13.5972,1.3077
393.0000,50.1915,0.3973,15.3566,1.4048
394.0000,49.9886,0.3983,8.7676,1.0287
395.0000,49.7789,0.3991,14.2994,1.3405
396.0000,49.6508,0.3996,12.7643,1.2523
397.0000,49.5274,0.3997,19.6979,1.6391
398.0000,49.4330,0.3996,12.7407,1.2484
399.0000,49.2457,0.3991,13.4400,1.2858
400.0000,49.0718,0.3984,11.2745,1.1611
401.0000,48.9840,0.3975,17.7683,1.5254
402.0000,49.0776,0.3962,19.6618,1.6317
403.0000,49.0494,0.3948,16.5435,1.4579
404.0000,49.1295,0.3931,18.3941,1.5620
405.0000,49.2700,0.3912,25.1181,1.9340
406.0000,49.4376,0.3890,21.1250,1.7170
407.0000,49.5316,0.3867,21.0208,1.7124
408.0000,49.6760,0.3841,24.8611,1.9251
409.0000,49.9521,0.3814,25.0713,1.9400
410.0000,50.2175,0.3785,27.1383,2.0560
411.0000,50.5385,0.3755,27.0702,2.0564
412.0000,50.8952,0.3723,23.5887,1.8707
413.0000,50.9755,0.3689,20.7462,1.7149
414.0000,50.8105,0.3655,-23.8166,0.0000
415.0000,47.8651,0.3621,-62.6819,0.0000
416.0000,44.7303,0.3588,-59.3042,0.0000
417.0000,41.5956,0.3557,-55.7790,0.0000
418.0000,38.4608,0.3529,-52.1165,0.0000
419.0000,35.3260,0.3502,-48.3269,0.0000
420.0000,32.1912,0.3478,-44.4205,0.0000
421.0000,29.0564,0.3456,-40.4077,0.0000
422.0000,25.9216,0.3436,-36.2987,0.0000
423.0000,22.7868,0.3418,-32.1041,0.0000
424.0000,19.6520,0.3403,-27.8341,0.2778
425.0000,16.5172,0.3390,-23.4991,0.2778
426.0000,13.3824,0.3380,-19.1095,0.2778
427.0000,10.2477,0.3372,-14.6757,0.2778
428.0000,7.1129,0.3365,-10.2081,0.2778
429.0000,4.1051,0.3361,-4.9465,0.2778
430.0000,2.0022,0.3359,-1.0986,0.2778
431.0000,0.9681,0.3358,-0.1458,0.2778
432.0000,0.4681,0.3358,0.0196,0.2778
433.0000,0.2264,0.3358,0.0306,0.2778
434.0000,0.0000,0.3358,0.0000,0.2778
435.0000,0.0000,0.3358,0.0000,0.2778
436.0000,0.0000,0.3358,0.0000,0.2778
437.0000,0.0000,0.3358,0.0000,0.2778
438.0000,0.0000,0.3358,0.0000,0.2778
439.0000,0.0000,0.3358,0.0000,0.2778
440.0000,0.0000,0.3358,0.0000,0.2778
441.0000,0.0000,0.3358,0.0000,0.2778
442.0000,0.0000,0.3358,0.0000,0.2778
443.0000,0.0000,0.3358,0.0000,0.2778
444.0000,0.0000,0.3358,0.0000,0.2778
445.0000,0.0000,0.3358,0.0000,0.2778
446.0000,0.0000,0.3358,0.0000,0.2778
447.0000,0.0000,0.3358,0.0000,0.2778
448.0000,0.0000,0.3358,0.0000,0.2778
449.0000,2.4611,0.3357,5.8940,0.9985
450.0000,6.5610,0.3354,15.7100,1.5478
451.0000,10.6514,0.3348,25.4530,2.2316
452.0000,14.7170,0.3339,34.9776,2.9966
453.0000,18.7358,0.3328,44.0675,3.6453
454.0000,22.6799,0.3313,52.4543,3.5556
455.0000,26.5170,0.3297,59.8462,4.1026
456.0000,30.2123,0.3278,65.9661,4.2467
457.0000,33.7309,0.3257,70.5922,4.5732
458.0000,37.0408,0.3234,73.5941,4.8156
459.0000,40.1151,0.3210,74.9544,4.9714
460.0000,42.9262,0.3185,73.6703,4.6503
461.0000,45.3523,0.3159,68.4934,4.3986
462.0000,46.9808,0.3133,43.6609,2.9475
463.0000,47.9164,0.3108,35.4085,2.4867
464.0000,48.5355,0.3084,31.3395,2.2613
465.0000,49.0348,0.3061,28.1699,2.0967
466.0000,49.4232,0.3040,26.1842,1.9940
467.0000,49.6435,0.3020,20.0586,1.6605
468.0000,49.7365,0.3003,22.2462,1.7824
469.0000,49.9078,0.2988,22.7468,1.8121
470.0000,50.1008,0.2974,24.1287,1.8903
471.0000,50.3040,0.2963,18.7560,1.5962
472.0000,50.4189,0.2954,20.4354,1.6908
473.0000,50.4579,0.2947,17.5933,1.5332
474.0000,50.4796,0.2942,17.8428,1.5474
475.0000,50.5484,0.2939,21.2458,1.7373
476.0000,50.6318,0.2939,16.0210,1.4473
477.0000,50.4995,0.2941,16.9122,1.4957
478.0000,50.5636,0.2946,20.8310,1.7145
479.0000,50.6024,0.2952,18.8354,1.6042
480.0000,50.7062,0.2961,20.1869,1.6806
481.0000,50.7944,0.2971,22.9651,1.8351
482.0000,50.8827,0.2984,20.3416,1.6913
483.0000,51.1090,0.2999,23.8966,1.8903
484.0000,51.2504,0.3015,19.0133,1.6221
485.0000,51.2863,0.3034,20.6344,1.7125
486.0000,51.3934,0.3054,19.7806,1.6665
487.0000,51.5383,0.3075,28.4257,2.1431
488.0000,51.9231,0.3099,29.9807,2.2324
489.0000,52.1630,0.3123,21.5253,1.7729
490.0000,52.1650,0.3149,16.8161,1.5105
491.0000,52.0210,0.3175,18.5785,1.6073
492.0000,51.9427,0.3203,17.0110,1.5187
493.0000,51.9080,0.3230,18.2314,1.5866
494.0000,51.8273,0.3259,15.1943,1.4153
495.0000,51.6814,0.3287,10.9728,1.1745
496.0000,51.3126,0.3315,11.0255,1.1730
497.0000,51.1395,0.3343,15.4088,1.4190
498.0000,51.0822,0.3370,21.0949,1.7355
499.0000,51.1903,0.3397,19.4834,1.6475
500.0000,51.2204,0.3423,19.4141,1.6440
501.0000,51.1699,0.3448,16.6499,1.4891
502.0000,51.3102,0.3472,28.1830,2.1269
503.0000,51.7210,0.3494,30.9127,2.2800
504.0000,51.9082,0.3515,19.0519,1.6323
505.0000,51.9204,0.3535,17.4431,1.5426
506.0000,51.7654,0.3552,13.2657,1.3057
507.0000,50.4124,0.3567,-91.2988,0.0000
508.0000,46.3071,0.3578,-84.8472,0.0000
509.0000,42.2017,0.3587,-78.1467,0.0000
510.0000,38.0964,0.3593,-71.2188,0.0000
511.0000,33.9910,0.3597,-64.0849,0.0000
512.0000,29.8857,0.3600,-56.7669,0.0000
513.0000,25.7803,0.3601,-49.2867,0.0000
514.0000,21.6750,0.3601,-41.6661,0.0000
515.0000,17.5696,0.3601,-33.9273,0.2778
516.0000,13.4643,0.3600,-26.0926,0.2778
517.0000,9.3589,0.3599,-18.1843,0.2778
518.0000,5.2663,0.3599,-9.7619,0.2778
519.0000,2.5807,0.3598,-1.5322,0.2778
520.0000,1.4162,0.3598,-0.3168,0.2778
521.0000,0.7772,0.3598,-0.0160,0.2778
522.0000,0.4265,0.3598,0.0388,0.2778
523.0000,0.2341,0.3598,0.0356,0.2778
524.0000,0.0000,0.3598,0.0000,0.2778
525.0000,0.0000,0.3598,0.0000,0.2778
526.0000,0.0000,0.3598,0.0000,0.2778
527.0000,0.0000,0.3598,0.0000,0.2778
528.0000,0.0000,0.3598,0.0000,0.2778
529.0000,0.0000,0.3598,0.0000,0.2778
530.0000,0.0000,0.3598,0.0000,0.2778
531.0000,0.0000,0.3598,0.0000,0.2778
532.0000,0.0000,0.3598,0.0000,0.2778
533.0000,0.0000,0.3598,0.0000,0.2778
534.0000,0.0000,0.3598,0.0000,0.2778
535.0000,0.0000,0.3598,0.0000,0.2778
536.0000,0.0000,0.3598,0.0000,0.2778
537.0000,0.0000,0.3598,0.0000,0.2778
538.0000,0.0000,0.3598,0.0000,0.2778
539.0000,0.0000,0.3598,0.0000,0.2778
540.0000,0.0000,0.3598,0.0000,0.2778
541.0000,0.0000,0.3598,0.0000,0.2778
542.0000,0.0000,0.3598,0.0000,0.2778
543.0000,0.0000,0.3598,0.0000,0.2778
544.0000,0.0000,0.3598,0.0000,0.2778
545.0000,0.0000,0.3598,0.0000,0.2778
546.0000,1.7639,0.3598,3.6956,0.8137
547.0000,5.2914,0.3598,11.0913,1.2050
548.0000,8.8172,0.3597,18.4917,1.7213
549.0000,12.3384,0.3596,25.8831,2.2978
550.0000,15.8507,0.3594,33.2376,2.9594
551.0000,19.3481,0.3592,40.5139,3.3395
552.0000,22.8238,0.3588,47.6580,3.2884
553.0000,26.2691,0.3583,54.6053,3.5437
554.0000,29.6747,0.3577,61.2828,3.9734
