t_s,v_kmh,grade_pct,P_wheel_kW,fuel_g_per_s,SOC
1844.0000,0.0000,0.0000,0.0000,0.0000,0.4379
1844.1000,0.0000,0.0000,0.0000,0.0000,0.4379
1844.2000,0.0000,0.0000,0.0000,0.0000,0.4379
1844.3000,0.0000,0.0000,0.0000,0.0000,0.4378
1844.4000,0.0000,0.0000,0.0000,0.0000,0.4378
1844.5000,0.0000,0.0000,0.0000,0.0000,0.4378
1844.6000,0.0000,0.0000,0.0000,0.0000,0.4378
1844.7000,0.0000,0.0000,0.0000,0.0000,0.4378
1844.8000,0.0000,0.0000,0.0000,0.0000,0.4378
1844.9000,0.0000,0.0000,0.0000,0.0000,0.4378
1845.0000,0.0000,0.0000,0.0000,0.0000,0.4378
1845.1000,0.0000,0.0000,0.0000,0.0000,0.4378
1845.2000,0.0000,0.0000,0.0000,0.0000,0.4378
1845.3000,0.0000,0.0000,0.0000,0.0000,0.4378
1845.4000,0.0000,0.0000,0.0000,0.0000,0.4378
1845.5000,0.0000,0.0000,0.0000,0.0000,0.4378
1845.6000,0.0000,0.0000,0.0000,0.0000,0.4378
1845.7000,0.0000,0.0000,0.0000,0.0000,0.4378
1845.8000,0.0000,0.0000,0.0000,0.0000,0.4378
1845.9000,0.0000,0.0000,0.0000,0.0000,0.4378
1846.0000,0.0000,0.0000,0.0000,0.0000,0.4378
1846.1000,0.0000,0.0000,0.0000,0.0000,0.4378
1846.2000,0.0000,0.0000,0.0000,0.0000,0.4377
1846.3000,0.0000,0.0000,0.0000,0.0000,0.4377
1846.4000,0.0000,0.0000,0.0000,0.0000,0.4377
1846.5000,0.0000,0.0000,0.0000,0.0000,0.4377
1846.6000,0.0000,0.0000,0.0000,0.0000,0.4377
1846.7000,0.0000,0.0000,0.0000,0.0000,0.4377
1846.8000,0.0000,0.0000,0.0000,0.0000,0.4377
1846.9000,0.0000,0.0000,0.0000,0.0000,0.4377
1847.0000,0.0000,0.0000,0.0000,0.0000,0.4377
1847.1000,0.0000,0.0000,0.0000,0.0000,0.4377
1847.2000,0.0000,0.0000,0.0000,0.0000,0.4377
1847.3000,0.0000,0.0000,0.0000,0.0000,0.4377
1847.4000,0.0000,0.0000,0.0000,0.0000,0.4377
1847.5000,0.0000,0.0000,0.0000,0.0000,0.4377
1847.6000,0.0000,0.0000,0.0000,0.0000,0.4377
1847.7000,0.0000,0.0000,0.0000,0.0000,0.4377
1847.8000,0.0000,0.0000,0.0000,0.0000,0.4377
1847.9000,0.0000,0.0000,0.0000,0.0000,0.4377
1848.0000,0.0000,0.0000,0.0000,0.0000,0.4377
1848.1000,0.0000,0.0000,0.0000,0.0000,0.4377
1848.2000,0.0000,0.0000,0.0000,0.0000,0.4376
1848.3000,0.0000,0.0000,0.0000,0.0000,0.4376
1848.4000,0.0000,0.0000,0.0000,0.0000,0.4376
1848.5000,0.0000,0.0000,0.0000,0.0000,0.4376
1848.6000,0.0000,0.0000,0.0000,0.0000,0.4376
1848.7000,0.0000,0.0000,0.0000,0.0000,0.4376
1848.8000,0.0000,0.0000,0.0000,0.0000,0.4376
1848.9000,0.0000,0.0000,0.0000,0.0000,0.4376
1849.0000,0.0000,0.0000,0.0000,0.0000,0.4376
1849.1000,0.0000,0.0000,0.0000,0.0000,0.4376
1849.2000,0.0000,0.0000,0.0000,0.0000,0.4376
1849.3000,0.0000,0.0000,0.0000,0.0000,0.4376
1849.4000,0.0000,0.0000,0.0000,0.0000,0.4376
1849.5000,0.0000,0.0000,0.0000,0.0000,0.4376
1849.6000,0.0000,0.0000,0.0000,0.0000,0.4376
1849.7000,0.0000,0.0000,0.0000,0.0000,0.4376
1849.8000,0.0000,0.0000,0.0000,0.0000,0.4376
1849.9000,0.0000,0.0000,0.0000,0.0000,0.4376
1850.0000,0.0000,0.0000,0.0000,0.0000,0.4376
1850.1000,0.0000,0.0000,0.0000,0.0000,0.4375
1850.2000,0.0000,0.0000,0.0000,0.0000,0.4375
1850.3000,0.0000,0.0000,0.0000,0.0000,0.4375
1850.4000,0.0000,0.0000,0.0000,0.0000,0.4375
1850.5000,0.0000,0.0000,0.0000,0.0000,0.4375
1850.6000,0.0000,0.0000,0.0000,0.0000,0.4375
1850.7000,0.0000,0.0000,0.0000,0.0000,0.4375
1850.8000,0.0000,0.0000,0.0000,0.0000,0.4375
1850.9000,0.0000,0.0000,0.0000,0.0000,0.4375
1851.0000,0.0000,0.0000,0.0000,0.0000,0.4375
1851.1000,0.0000,0.0000,0.0000,0.0000,0.4375
1851.2000,0.0000,0.0000,0.0000,0.0000,0.4375
1851.3000,0.0000,0.0000,0.0000,0.0000,0.4375
1851.4000,0.0000,0.0000,0.0000,0.0000,0.4375
1851.5000,0.0000,0.0000,0.0000,0.0000,0.4375
1851.6000,0.0000,0.0000,0.0000,0.0000,0.4375
1851.7000,0.0000,0.0000,0.0000,0.0000,0.4375
1851.8000,0.0000,0.0000,0.0000,0.0000,0.4375
1851.9000,0.0000,0.0000,0.0000,0.0000,0.4375
1852.0000,0.0000,0.0000,0.0000,0.0000,0.4375
1852.1000,0.0000,0.0000,0.0000,0.0000,0.4374
1852.2000,0.0000,0.0000,0.0000,0.0000,0.4374
1852.3000,0.0000,0.0000,0.0000,0.0000,0.4374
1852.4000,0.0000,0.0000,0.0000,0.0000,0.4374
1852.5000,0.0000,0.0000,0.0000,0.0000,0.4374
1852.6000,0.0000,0.0000,0.0000,0.0000,0.4374
1852.7000,0.0000,0.0000,0.0000,0.0000,0.4374
1852.8000,0.0000,0.0000,0.0000,0.0000,0.4374
1852.9000,0.0000,0.0000,0.0000,0.0000,0.4374
1853.0000,0.0000,0.0000,0.0000,0.0000,0.4374
1853.1000,0.0000,0.0000,0.0000,0.0000,0.4374
1853.2000,0.0000,0.0000,0.0000,0.0000,0.4374
1853.3000,0.0000,0.0000,0.0000,0.0000,0.4374
1853.4000,0.0000,0.0000,0.0000,0.0000,0.4374
1853.5000,0.0000,0.0000,0.0000,0.0000,0.4374
1853.6000,0.0000,0.0000,0.0000,0.0000,0.4374
1853.7000,0.0000,0.0000,0.0000,0.0000,0.4374
1853.8000,0.0000,0.0000,0.0000,0.0000,0.4374
1853.9000,0.0000,0.0000,0.0000,0.0000,0.4374
1854.0000,0.0000,0.0000,0.0000,0.0000,0.4373
1854.1000,0.0000,0.0000,0.0000,0.0000,0.4373
1854.2000,0.0000,0.0000,0.0000,0.0000,0.4373
1854.3000,0.0000,0.0000,0.0000,0.0000,0.4373
1854.4000,0.0000,0.0000,0.0000,0.0000,0.4373
1854.5000,0.0000,0.0000,0.0000,0.0000,0.4373
1854.6000,0.0000,0.0000,0.0000,0.0000,0.4373
1854.7000,0.0000,0.0000,0.0000,0.0000,0.4373
1854.8000,0.0000,0.0000,0.0000,0.0000,0.4373
1854.9000,0.0000,0.0000,0.0000,0.0000,0.4373
1855.0000,0.0000,0.0000,0.0000,0.0000,0.4373
1855.1000,0.0000,0.0000,0.0000,0.0000,0.4373
1855.2000,0.0000,0.0000,0.0000,0.0000,0.4373
1855.3000,0.0000,0.0000,0.0000,0.0000,0.4373
1855.4000,0.0000,0.0000,0.0000,0.0000,0.4373
1855.5000,0.0000,0.0000,0.0000,0.0000,0.4373
1855.6000,0.0000,0.0000,0.0000,0.0000,0.4373
1855.7000,0.0000,0.0000,0.0000,0.0000,0.4373
1855.8000,0.0000,0.0000,0.0000,0.0000,0.4373
1855.9000,0.0000,0.0000,0.0000,0.0000,0.4372
1856.0000,0.0000,0.0000,0.0000,0.0000,0.4372
1856.1000,0.0000,0.0000,0.0000,0.0000,0.4372
1856.2000,0.0000,0.0000,0.0000,0.0000,0.4372
1856.3000,0.0000,0.0000,0.0000,0.0000,0.4372
1856.4000,0.0000,0.0000,0.0000,0.0000,0.4372
1856.5000,0.0000,0.0000,0.0000,0.0000,0.4372
1856.6000,0.0000,0.0000,0.0000,0.0000,0.4372
1856.7000,0.0000,0.0000,0.0000,0.0000,0.4372
1856.8000,0.0000,0.0000,0.0000,0.0000,0.4372
1856.9000,0.0000,0.0000,0.0000,0.0000,0.4372
1857.0000,0.0000,0.0000,0.0000,0.0000,0.4372
1857.1000,0.0000,0.0000,0.0000,0.0000,0.4372
1857.2000,0.0000,0.0000,0.0000,0.0000,0.4372
1857.3000,0.0000,0.0000,0.0000,0.0000,0.4372
1857.4000,0.0000,0.0000,0.0000,0.0000,0.4372
1857.5000,0.0000,0.0000,0.0000,0.0000,0.4372
1857.6000,0.0000,0.0000,0.0000,0.0000,0.4372
1857.7000,0.0000,0.0000,0.0000,0.0000,0.4372
1857.8000,0.0000,0.0000,0.0000,0.0000,0.4372
1857.9000,0.0000,0.0000,0.0000,0.0000,0.4371
1858.0000,0.0000,0.0000,0.0000,0.0000,0.4371
1858.1000,0.0000,0.0000,0.0000,0.0000,0.4371
1858.2000,0.0000,0.0000,0.0000,0.0000,0.4371
1858.3000,0.0000,0.0000,0.0000,0.0000,0.4371
1858.4000,0.0000,0.0000,0.0000,0.0000,0.4371
1858.5000,0.0000,0.0000,0.0000,0.0000,0.4371
1858.6000,0.0000,0.0000,0.0000,0.0000,0.4371
1858.7000,0.0000,0.0000,0.0000,0.0000,0.4371
1858.8000,0.0000,0.0000,0.0000,0.0000,0.4371
1858.9000,0.0000,0.0000,0.0000,0.0000,0.4371
1859.0000,0.0000,0.0000,0.0000,0.0000,0.4371
1859.1000,0.0000,0.0000,0.0000,0.0000,0.4371
1859.2000,0.0000,0.0000,0.0000,0.0000,0.4371
1859.3000,0.0000,0.0000,0.0000,0.0000,0.4371
1859.4000,0.0000,0.0000,0.0000,0.0000,0.4371
1859.5000,0.0000,0.0000,0.0000,0.0000,0.4371
1859.6000,0.0000,0.0000,0.0000,0.0000,0.4371
1859.7000,0.0000,0.0000,0.0000,0.0000,0.4371
1859.8000,0.0000,0.0000,0.0000,0.0000,0.4370
1859.9000,0.0000,0.0000,0.0000,0.0000,0.4370
1860.0000,0.0000,0.0000,0.0000,0.0000,0.4370
1860.1000,0.0000,0.0000,0.0000,0.0000,0.4370
1860.2000,0.0000,0.0000,0.0000,0.0000,0.4370
1860.3000,0.0000,0.0000,0.0000,0.0000,0.4370
1860.4000,0.0000,0.0000,0.0000,0.0000,0.4370
1860.5000,0.0000,0.0000,0.0000,0.0000,0.4370
1860.6000,0.0000,0.0000,0.0000,0.0000,0.4370
1860.7000,0.0000,0.0000,0.0000,0.0000,0.4370
1860.8000,0.0000,0.0000,0.0000,0.0000,0.4370
1860.9000,0.0000,0.0000,0.0000,0.0000,0.4370
1861.0000,0.0000,0.0000,0.0000,0.0000,0.4370
1861.1000,0.0000,0.0000,0.0000,0.0000,0.4370
1861.2000,0.0000,0.0000,0.0000,0.0000,0.4370
1861.3000,0.0000,0.0000,0.0000,0.0000,0.4370
1861.4000,0.0000,0.0000,0.0000,0.0000,0.4370
1861.5000,0.0000,0.0000,0.0000,0.0000,0.4370
1861.6000,0.0000,0.0000,0.0000,0.0000,0.4370
1861.7000,0.0000,0.0000,0.0000,0.0000,0.4369
1861.8000,0.0000,0.0000,0.0000,0.0000,0.4369
1861.9000,0.0000,0.0000,0.0000,0.0000,0.4369
1862.0000,0.0000,0.0000,0.0000,0.0000,0.4369
1862.1000,0.0000,0.0000,0.0000,0.0000,0.4369
1862.2000,0.0000,0.0000,0.0000,0.0000,0.4369
1862.3000,0.0000,0.0000,0.0000,0.0000,0.4369
1862.4000,0.0000,0.0000,0.0000,0.0000,0.4369
1862.5000,0.0000,0.0000,0.0000,0.0000,0.4369
1862.6000,0.0000,0.0000,0.0000,0.0000,0.4369
1862.7000,0.0000,0.0000,0.0000,0.0000,0.4369
1862.8000,0.0000,0.0000,0.0000,0.0000,0.4369
1862.9000,0.0000,0.0000,0.0000,0.0000,0.4369
1863.0000,0.0000,0.0000,0.0000,0.0000,0.4369
1863.1000,0.0000,0.0000,0.0000,0.0000,0.4369
1863.2000,0.0000,0.0000,0.0000,0.0000,0.4369
1863.3000,0.0000,0.0000,0.0000,0.0000,0.4369
1863.4000,0.0000,0.0000,0.0000,0.0000,0.4369
1863.5000,0.0000,0.0000,0.0000,0.0000,0.4369
1863.6000,0.0000,0.0000,0.0000,0.0000,0.4369
1863.7000,0.0000,0.0000,0.0000,0.0000,0.4368
1863.8000,0.0000,0.0000,0.0000,0.0000,0.4368
1863.9000,0.0000,0.0000,0.0000,0.0000,0.4368
1864.0000,0.0000,0.0000,0.0000,0.0000,0.4368
1864.1000,0.0000,0.0000,0.0000,0.0000,0.4368
1864.2000,0.0000,0.0000,0.0000,0.0000,0.4368
1864.3000,0.0000,0.0000,0.0000,0.0000,0.4368
1864.4000,0.0000,0.0000,0.0000,0.0000,0.4368
1864.5000,0.0000,0.0000,0.0000,0.0000,0.4368
1864.6000,0.0000,0.0000,0.0000,0.0000,0.4368
1864.7000,0.0000,0.0000,0.0000,0.0000,0.4368
1864.8000,0.0000,0.0000,0.0000,0.0000,0.4368
1864.9000,0.0000,0.0000,0.0000,0.0000,0.4368
1865.0000,0.0000,0.0000,0.0000,0.0000,0.4368
1865.1000,0.0000,0.0000,0.0000,0.0000,0.4368
1865.2000,0.0000,0.0000,0.0000,0.0000,0.4368
1865.3000,0.0000,0.0000,0.0000,0.0000,0.4368
1865.4000,0.0000,0.0000,0.0000,0.0000,0.4368
1865.5000,0.0000,0.0000,0.0000,0.0000,0.4368
1865.6000,0.0000,0.0000,0.0000,0.0000,0.4367
1865.7000,0.0000,0.0000,0.0000,0.0000,0.4367
1865.8000,0.0000,0.0000,0.0000,0.0000,0.4367
1865.9000,0.0000,0.0000,0.0000,0.0000,0.4367
1866.0000,0.0000,0.0000,0.0000,0.0000,0.4367
1866.1000,0.0000,0.0000,0.0000,0.0000,0.4367
1866.2000,0.0000,0.0000,0.0000,0.0000,0.4367
1866.3000,0.0000,0.0000,0.0000,0.0000,0.4367
1866.4000,0.0000,0.0000,0.0000,0.0000,0.4367
1866.5000,0.0000,0.0000,0.0000,0.0000,0.4367
1866.6000,0.0000,0.0000,0.0000,0.0000,0.4367
1866.7000,0.0000,0.0000,0.0000,0.0000,0.4367
1866.8000,0.0000,0.0000,0.0000,0.0000,0.4367
1866.9000,0.0000,0.0000,0.0000,0.0000,0.4367
1867.0000,0.0000,0.0000,0.0000,0.0000,0.4367
1867.1000,0.0000,0.0000,0.0000,0.0000,0.4367
1867.2000,0.0000,0.0000,0.0000,0.0000,0.4367
1867.3000,0.0000,0.0000,0.0000,0.0000,0.4367
1867.4000,0.0000,0.0000,0.0000,0.0000,0.4367
1867.5000,0.0000,0.0000,0.0000,0.0000,0.4366
1867.6000,0.0000,0.0000,0.0000,0.0000,0.4366
1867.7000,0.0000,0.0000,0.0000,0.0000,0.4366
1867.8000,0.0000,0.0000,0.0000,0.0000,0.4366
1867.9000,0.0000,0.0000,0.0000,0.0000,0.4366
1868.0000,0.0000,0.0000,0.0000,0.0000,0.4366
1868.1000,0.0000,0.0000,0.0000,0.0000,0.4366
1868.2000,0.0000,0.0000,0.0000,0.0000,0.4366
1868.3000,0.0000,0.0000,0.0000,0.0000,0.4366
1868.4000,0.0000,0.0000,0.0000,0.0000,0.4366
1868.5000,0.0000,0.0000,0.0000,0.0000,0.4366
1868.6000,0.0000,0.0000,0.0000,0.0000,0.4366
1868.7000,0.0000,0.0000,0.0000,0.0000,0.4366
1868.8000,0.0000,0.0000,0.0000,0.0000,0.4366
1868.9000,0.0000,0.0000,0.0000,0.0000,0.4366
1869.0000,0.0000,0.0000,0.0000,0.0000,0.4366
1869.1000,0.0000,0.0000,0.0000,0.0000,0.4366
1869.2000,0.0000,0.0000,0.0000,0.0000,0.4366
1869.3000,0.0000,0.0000,0.0000,0.0000,0.4366
1869.4000,0.0000,0.0000,0.0000,0.0000,0.4366
1869.5000,0.0000,0.0000,0.0000,0.0000,0.4365
1869.6000,0.0000,0.0000,0.0000,0.0000,0.4365
1869.7000,0.0000,0.0000,0.0000,0.0000,0.4365
1869.8000,0.0000,0.0000,0.0000,0.0000,0.4365
1869.9000,0.0000,0.0000,0.0000,0.0000,0.4365
1870.0000,0.0000,0.0000,0.0000,0.0000,0.4365
1870.1000,0.0000,0.0000,0.0000,0.0000,0.4365
1870.2000,0.0000,0.0000,0.0000,0.0000,0.4365
1870.3000,0.0000,0.0000,0.0000,0.0000,0.4365
1870.4000,0.0000,0.0000,0.0000,0.0000,0.4365
1870.5000,0.0000,0.0000,0.0000,0.0000,0.4365
1870.6000,0.0000,0.0000,0.0000,0.0000,0.4365
1870.7000,0.0000,0.0000,0.0000,0.0000,0.4365
1870.8000,0.0000,0.0000,0.0000,0.0000,0.4365
1870.9000,0.0000,0.0000,0.0000,0.0000,0.4365
1871.0000,0.0000,0.0000,0.0000,0.0000,0.4365
1871.1000,0.0000,0.0000,0.0000,0.0000,0.4365
1871.2000,0.0000,0.0000,0.0000,0.0000,0.4365
1871.3000,0.0000,0.0000,0.0000,0.0000,0.4365
1871.4000,0.0000,0.0000,0.0000,0.0000,0.4364
1871.5000,0.0000,0.0000,0.0000,0.0000,0.4364
1871.6000,0.0000,0.0000,0.0000,0.0000,0.4364
1871.7000,0.0000,0.0000,0.0000,0.0000,0.4364
1871.8000,0.0000,0.0000,0.0000,0.0000,0.4364
1871.9000,0.0000,0.0000,0.0000,0.0000,0.4364
1872.0000,0.0000,0.0000,0.0000,0.0000,0.4364
1872.1000,0.0000,0.0000,0.0000,0.0000,0.4364
1872.2000,0.0000,0.0000,0.0000,0.0000,0.4364
1872.3000,0.0000,0.0000,0.0000,0.0000,0.4364
1872.4000,0.0000,0.0000,0.0000,0.0000,0.4364
1872.5000,0.0000,0.0000,0.0000,0.0000,0.4364
1872.6000,0.0000,0.0000,0.0000,0.0000,0.4364
1872.7000,0.0000,0.0000,0.0000,0.0000,0.4364
1872.8000,0.0000,0.0000,0.0000,0.0000,0.4364
1872.9000,0.0000,0.0000,0.0000,0.0000,0.4364
1873.0000,0.0000,0.0000,0.0000,0.0000,0.4364
1873.1000,0.0000,0.0000,0.0000,0.0000,0.4364
1873.2000,0.0000,0.0000,0.0000,0.0000,0.4364
1873.3000,0.0000,0.0000,0.0000,0.0000,0.4363
1873.4000,0.0000,0.0000,0.0000,0.0000,0.4363
1873.5000,0.0000,0.0000,0.0000,0.0000,0.4363
1873.6000,0.0000,0.0000,0.0000,0.0000,0.4363
1873.7000,0.0000,0.0000,0.0000,0.0000,0.4363
1873.8000,0.0000,0.0000,0.0000,0.0000,0.4363
1873.9000,0.0000,0.0000,0.0000,0.0000,0.4363
1874.0000,0.0000,0.0000,0.0000,0.0000,0.4363
1874.1000,0.0000,0.0000,0.0000,0.0000,0.4363
1874.2000,0.0000,0.0000,0.0000,0.0000,0.4363
1874.3000,0.0000,0.0000,0.0000,0.0000,0.4363
1874.4000,0.0000,0.0000,0.0000,0.0000,0.4363
1874.5000,0.0000,0.0000,0.0000,0.0000,0.4363
1874.6000,0.0000,0.0000,0.0000,0.0000,0.4363
1874.7000,0.0000,0.0000,0.0000,0.0000,0.4363
1874.8000,0.0000,0.0000,0.0000,0.0000,0.4363
1874.9000,0.0000,0.0000,0.0000,0.0000,0.4363
1875.0000,0.0000,0.0000,0.0000,0.0000,0.4363
1875.1000,0.0000,0.0000,0.0000,0.0000,0.4363
1875.2000,0.0000,0.0000,0.0000,0.0000,0.4363
1875.3000,0.0000,0.0000,0.0000,0.0000,0.4362
1875.4000,0.0000,0.0000,0.0000,0.0000,0.4362
1875.5000,0.0000,0.0000,0.0000,0.0000,0.4362
1875.6000,0.0000,0.0000,0.0000,0.0000,0.4362
1875.7000,0.0000,0.0000,0.0000,0.0000,0.4362
1875.8000,0.0000,0.0000,0.0000,0.0000,0.4362
1875.9000,0.0000,0.0000,0.0000,0.0000,0.4362
1876.0000,0.0000,0.0000,0.0000,0.0000,0.4362
1876.1000,0.0000,0.0000,0.0000,0.0000,0.4362
1876.2000,0.0000,0.0000,0.0000,0.0000,0.4362
1876.3000,0.0000,0.0000,0.0000,0.0000,0.4362
1876.4000,0.0000,0.0000,0.0000,0.0000,0.4362
1876.5000,0.0000,0.0000,0.0000,0.0000,0.4362
1876.6000,0.0000,0.0000,0.0000,0.0000,0.4362
1876.7000,0.0000,0.0000,0.0000,0.0000,0.4362
1876.8000,0.0000,0.0000,0.0000,0.0000,0.4362
1876.9000,0.0000,0.0000,0.0000,0.0000,0.4362
1877.0000,0.0000,0.0000,0.0000,0.0000,0.4362
1877.1000,0.0000,0.0000,0.0000,0.0000,0.4362
1877.2000,0.0000,0.0000,0.0000,0.0000,0.4361
1877.3000,0.0000,0.0000,0.0000,0.0000,0.4361
1877.4000,0.0000,0.0000,0.0000,0.0000,0.4361
1877.5000,0.0000,0.0000,0.0000,0.0000,0.4361
1877.6000,0.0000,0.0000,0.0000,0.0000,0.4361
1877.7000,0.0000,0.0000,0.0000,0.0000,0.4361
1877.8000,0.0000,0.0000,0.0000,0.0000,0.4361
1877.9000,0.0000,0.0000,0.0000,0.0000,0.4361
1878.0000,0.0000,0.0000,0.0000,0.0000,0.4361
1878.1000,0.0000,0.0000,0.0000,0.0000,0.4361
1878.2000,0.0000,0.0000,0.0000,0.0000,0.4361
1878.3000,0.0000,0.0000,0.0000,0.0000,0.4361
1878.4000,0.0000,0.0000,0.0000,0.0000,0.4361
1878.5000,0.0000,0.0000,0.0000,0.0000,0.4361
1878.6000,0.0000,0.0000,0.0000,0.0000,0.4361
1878.7000,0.0000,0.0000,0.0000,0.0000,0.4361
1878.8000,0.0000,0.0000,0.0000,0.0000,0.4361
1878.9000,0.0000,0.0000,0.0000,0.0000,0.4361
1879.0000,0.0000,0.0000,0.0000,0.0000,0.4361
1879.1000,0.0000,0.0000,0.0000,0.0000,0.4360
1879.2000,0.0000,0.0000,0.0000,0.0000,0.4360
1879.3000,0.0000,0.0000,0.0000,0.0000,0.4360
1879.4000,0.0000,0.0000,0.0000,0.0000,0.4360
1879.5000,0.0000,0.0000,0.0000,0.0000,0.4360
1879.6000,0.0000,0.0000,0.0000,0.0000,0.4360
1879.7000,0.0000,0.0000,0.0000,0.0000,0.4360
1879.8000,0.0000,0.0000,0.0000,0.0000,0.4360
1879.9000,0.0000,0.0000,0.0000,0.0000,0.4360
1880.0000,0.0000,0.0000,0.0000,0.0000,0.4360
1880.1000,0.0000,0.0000,0.0000,0.0000,0.4360
1880.2000,0.0000,0.0000,0.0000,0.0000,0.4360
1880.3000,0.0000,0.0000,0.0000,0.0000,0.4360
1880.4000,0.0000,0.0000,0.0000,0.0000,0.4360
1880.5000,0.0000,0.0000,0.0000,0.0000,0.4360
1880.6000,0.0000,0.0000,0.0000,0.0000,0.4360
1880.7000,0.0000,0.0000,0.0000,0.0000,0.4360
1880.8000,0.0000,0.0000,0.0000,0.0000,0.4360
1880.9000,0.0000,0.0000,0.0000,0.0000,0.4360
1881.0000,0.0000,0.0000,0.0000,0.0000,0.4360
1881.1000,0.0000,0.0000,0.0000,0.0000,0.4359
1881.2000,0.0000,0.0000,0.0000,0.0000,0.4359
1881.3000,0.0000,0.0000,0.0000,0.0000,0.4359
1881.4000,0.0000,0.0000,0.0000,0.0000,0.4359
1881.5000,0.0000,0.0000,0.0000,0.0000,0.4359
1881.6000,0.0000,0.0000,0.0000,0.0000,0.4359
1881.7000,0.0000,0.0000,0.0000,0.0000,0.4359
1881.8000,0.0000,0.0000,0.0000,0.0000,0.4359
1881.9000,0.0000,0.0000,0.0000,0.0000,0.4359
1882.0000,0.0000,0.0000,0.0000,0.0000,0.4359
1882.1000,0.0000,0.0000,0.0000,0.0000,0.4359
1882.2000,0.0000,0.0000,0.0000,0.0000,0.4359
1882.3000,0.0000,0.0000,0.0000,0.0000,0.4359
1882.4000,0.0000,0.0000,0.0000,0.0000,0.4359
1882.5000,0.0000,0.0000,0.0000,0.0000,0.4359
1882.6000,0.0000,0.0000,0.0000,0.0000,0.4359
1882.7000,0.0000,0.0000,0.0000,0.0000,0.4359
1882.8000,0.0000,0.0000,0.0000,0.0000,0.4359
1882.9000,0.0000,0.0000,0.0000,0.0000,0.4359
1883.0000,0.0000,0.0000,0.0000,0.0000,0.4358
1883.1000,0.0000,0.0000,0.0000,0.0000,0.4358
1883.2000,0.0000,0.0000,0.0000,0.0000,0.4358
1883.3000,0.0000,0.0000,0.0000,0.0000,0.4358
1883.4000,0.0000,0.0000,0.0000,0.0000,0.4358
1883.5000,0.0000,0.0000,0.0000,0.0000,0.4358
1883.6000,0.0000,0.0000,0.0000,0.0000,0.4358
1883.7000,0.0000,0.0000,0.0000,0.0000,0.4358
1883.8000,0.0000,0.0000,0.0000,0.0000,0.4358
1883.9000,0.0000,0.0000,0.0000,0.0000,0.4358
1884.0000,0.0000,0.0000,0.0000,0.0000,0.4358
1884.1000,0.0000,0.0000,0.0000,0.0000,0.4358
1884.2000,0.0000,0.0000,0.0000,0.0000,0.4358
1884.3000,0.0000,0.0000,0.0000,0.0000,0.4358
1884.4000,0.0000,0.0000,0.0000,0.0000,0.4358
1884.5000,0.0000,0.0000,0.0000,0.0000,0.4358
1884.6000,0.0000,0.0000,0.0000,0.0000,0.4358
1884.7000,0.0000,0.0000,0.0000,0.0000,0.4358
1884.8000,0.0000,0.0000,0.0000,0.0000,0.4358
1884.9000,0.0000,0.0000,0.0000,0.0000,0.4358
1885.0000,0.0000,0.0000,0.0000,0.0000,0.4357
1885.1000,0.0000,0.0000,0.0000,0.0000,0.4357
1885.2000,0.0000,0.0000,0.0000,0.0000,0.4357
1885.3000,0.0000,0.0000,0.0000,0.0000,0.4357
1885.4000,0.0000,0.0000,0.0000,0.0000,0.4357
1885.5000,0.0000,0.0000,0.0000,0.0000,0.4357
1885.6000,0.0000,0.0000,0.0000,0.0000,0.4357
1885.7000,0.0000,0.0000,0.0000,0.0000,0.4357
1885.8000,0.0000,0.0000,0.0000,0.0000,0.4357
1885.9000,0.0000,0.0000,0.0000,0.0000,0.4357
1886.0000,0.0000,0.0000,0.0000,0.0000,0.4357
1886.1000,0.0000,0.0000,0.0000,0.0000,0.4357
1886.2000,0.0000,0.0000,0.0000,0.0000,0.4357
1886.3000,0.0000,0.0000,0.0000,0.0000,0.4357
1886.4000,0.0000,0.0000,0.0000,0.0000,0.4357
1886.5000,0.0000,0.0000,0.0000,0.0000,0.4357
1886.6000,0.0000,0.0000,0.0000,0.0000,0.4357
1886.7000,0.0000,0.0000,0.0000,0.0000,0.4357
1886.8000,0.0000,0.0000,0.0000,0.0000,0.4357
1886.9000,0.0000,0.0000,0.0000,0.0000,0.4356
1887.0000,0.0000,0.0000,0.0000,0.0000,0.4356
1887.1000,0.0000,0.0000,0.0000,0.0000,0.4356
1887.2000,0.0000,0.0000,0.0000,0.0000,0.4356
1887.3000,0.0000,0.0000,0.0000,0.0000,0.4356
1887.4000,0.0000,0.0000,0.0000,0.0000,0.4356
1887.5000,0.0000,0.0000,0.0000,0.0000,0.4356
1887.6000,0.0000,0.0000,0.0000,0.0000,0.4356
1887.7000,0.0000,0.0000,0.0000,0.0000,0.4356
1887.8000,0.0000,0.0000,0.0000,0.0000,0.4356
1887.9000,0.0000,0.0000,0.0000,0.0000,0.4356
1888.0000,0.0000,0.0000,0.0000,0.0000,0.4356
1888.1000,0.0000,0.0000,0.0000,0.0000,0.4356
1888.2000,0.0000,0.0000,0.0000,0.0000,0.4356
1888.3000,0.0000,0.0000,0.0000,0.0000,0.4356
1888.4000,0.0000,0.0000,0.0000,0.0000,0.4356
1888.5000,0.0000,0.0000,0.0000,0.0000,0.4356
1888.6000,0.0000,0.0000,0.0000,0.0000,0.4356
1888.7000,0.0000,0.0000,0.0000,0.0000,0.4356
1888.8000,0.0000,0.0000,0.0000,0.0000,0.4355
1888.9000,0.0000,0.0000,0.0000,0.0000,0.4355
