t_s,v_kmh,grade_pct,P_wheel_kW,fuel_g_per_s
4464.5000,99.0731,-5.8488,-31.9102,0.0000
4464.6000,99.0799,-5.8541,-32.0117,0.0000
4464.7000,99.0868,-5.8593,-32.1117,0.0000
4464.8000,99.0935,-5.8644,-32.2100,0.0000
4464.9000,99.1003,-5.8695,-32.3068,0.0000
4465.0000,99.1071,-5.8744,-32.4019,0.0000
4465.1000,99.1138,-5.8793,-32.4954,0.0000
4465.2000,99.1205,-5.8841,-32.5873,0.0000
4465.3000,99.1271,-5.8888,-32.6776,0.0000
4465.4000,99.1338,-5.8934,-32.7662,0.0000
4465.5000,99.1404,-5.8979,-32.8532,0.0000
4465.6000,99.1470,-5.9023,-32.9386,0.0000
4465.7000,99.1536,-5.9066,-33.0222,0.0000
4465.8000,99.1602,-5.9108,-33.1042,0.0000
4465.9000,99.1667,-5.9150,-33.1845,0.0000
4466.0000,99.1732,-5.9190,-33.2632,0.0000
4466.1000,99.1797,-5.9230,-33.3401,0.0000
4466.2000,99.1862,-5.9268,-33.4154,0.0000
4466.3000,99.1927,-5.9306,-33.4889,0.0000
4466.4000,99.1991,-5.9342,-33.5608,0.0000
4466.5000,99.2055,-5.9378,-33.6309,0.0000
4466.6000,99.2119,-5.9413,-33.6993,0.0000
4466.7000,99.2182,-5.9446,-33.7660,0.0000
4466.8000,99.2246,-5.9479,-33.8309,0.0000
4466.9000,99.2309,-5.9511,-33.8941,0.0000
4467.0000,99.2372,-5.9542,-33.9556,0.0000
4467.1000,99.2435,-5.9571,-34.0153,0.0000
4467.2000,99.2497,-5.9600,-34.0733,0.0000
4467.3000,99.2560,-5.9628,-34.1295,0.0000
4467.4000,99.2622,-5.9655,-34.1839,0.0000
4467.5000,99.2684,-5.9681,-34.2365,0.0000
4467.6000,99.2745,-5.9706,-34.2874,0.0000
4467.7000,99.2807,-5.9730,-34.3365,0.0000
4467.8000,99.2868,-5.9753,-34.3838,0.0000
4467.9000,99.2929,-5.9775,-34.4293,0.0000
4468.0000,99.2990,-5.9795,-34.4730,0.0000
4468.1000,99.3051,-5.9815,-34.5149,0.0000
4468.2000,99.3111,-5.9834,-34.5550,0.0000
4468.3000,99.3172,-5.9852,-34.5933,0.0000
4468.4000,99.3232,-5.9869,-34.6298,0.0000
4468.5000,99.3292,-5.9885,-34.6645,0.0000
4468.6000,99.3351,-5.9900,-34.6973,0.0000
4468.7000,99.3411,-5.9914,-34.7283,0.0000
4468.8000,99.3470,-5.9926,-34.7575,0.0000
4468.9000,99.3529,-5.9938,-34.7848,0.0000
4469.0000,99.3588,-5.9949,-34.8103,0.0000
4469.1000,99.3646,-5.9959,-34.8340,0.0000
4469.2000,99.3705,-5.9967,-34.8558,0.0000
4469.3000,99.3763,-5.9975,-34.8758,0.0000
4469.4000,99.3821,-5.9982,-34.8939,0.0000
4469.5000,99.3879,-5.9987,-34.9101,0.0000
4469.6000,99.3936,-5.9992,-34.9245,0.0000
4469.7000,99.3994,-5.9996,-34.9371,0.0000
4469.8000,99.4051,-5.9998,-34.9478,0.0000
4469.9000,99.4108,-6.0000,-34.9566,0.0000
4470.0000,99.4165,-6.0000,-34.9635,0.0000
4470.1000,99.4222,-5.9999,-34.9686,0.0000
4470.2000,99.4278,-5.9998,-34.9718,0.0000
4470.3000,99.4334,-5.9995,-34.9732,0.0000
4470.4000,99.4391,-5.9991,-34.9726,0.0000
4470.5000,99.4446,-5.9987,-34.9705,0.0000
4470.6000,99.4502,-5.9982,-34.9674,0.0000
4470.7000,99.4558,-5.9976,-34.9631,0.0000
4470.8000,99.4613,-5.9970,-34.9578,0.0000
4470.9000,99.4668,-5.9963,-34.9513,0.0000
4471.0000,99.4723,-5.9955,-34.9438,0.0000
4471.1000,99.4778,-5.9947,-34.9352,0.0000
4471.2000,99.4832,-5.9938,-34.9256,0.0000
4471.3000,99.4887,-5.9929,-34.9148,0.0000
4471.4000,99.4941,-5.9919,-34.9029,0.0000
4471.5000,99.4995,-5.9908,-34.8900,0.0000
4471.6000,99.5049,-5.9897,-34.8760,0.0000
4471.7000,99.5103,-5.9885,-34.8609,0.0000
4471.8000,99.5156,-5.9873,-35.3929,0.0000
4471.9000,99.5189,-5.9860,-36.5363,0.0000
4472.0000,99.5198,-5.9847,-37.1931,0.0000
4472.1000,99.5204,-5.9833,-37.6432,0.0000
4472.2000,99.5195,-5.9818,-39.4663,0.0000
4472.3000,99.5132,-5.9803,-41.5600,0.0000
4472.4000,99.5043,-5.9787,-43.2690,0.0000
4472.5000,99.4913,-5.9770,-46.1232,0.0000
4472.6000,99.4715,-5.9753,-49.3894,0.0000
4472.7000,99.4461,-5.9735,-51.6741,0.0000
4472.8000,99.4175,-5.9717,-53.2827,0.0000
4472.9000,99.3860,-5.9698,-54.7924,0.0000
4473.0000,99.3516,-5.9679,-55.6249,0.0000
4473.1000,99.3168,-5.9659,-55.9993,0.0000
4473.2000,99.2809,-5.9638,-56.1890,0.0000
4473.3000,99.2453,-5.9617,-56.3270,0.0000
4473.4000,99.2089,-5.9595,-56.3794,0.0000
4473.5000,99.1730,-5.9573,-56.1105,0.0000
4473.6000,99.1375,-5.9550,-56.0905,0.0000
4473.7000,99.1016,-5.9527,-55.9787,0.0000
4473.8000,99.0664,-5.9503,-55.9873,0.0000
4473.9000,99.0304,-5.9478,-56.1537,0.0000
4474.0000,98.9945,-5.9453,-56.2286,0.0000
4474.1000,98.9581,-5.9427,-56.3813,0.0000
4474.2000,98.9214,-5.9401,-56.1669,0.0000
4474.3000,98.8858,-5.9374,-54.9640,0.0000
4474.4000,98.8536,-5.9347,-53.0893,0.0000
4474.5000,98.8250,-5.9319,-51.4285,0.0000
4474.6000,98.7990,-5.9290,-49.7237,0.0000
4474.7000,98.7768,-5.9261,-49.3576,0.0000
4474.8000,98.7521,-5.9231,-50.8711,0.0000
4474.9000,98.7239,-5.9201,-52.4176,0.0000
4475.0000,98.6932,-5.9171,-53.6845,0.0000
4475.1000,98.6600,-5.9139,-54.7648,0.0000
4475.2000,98.6249,-5.9108,-54.3873,0.0000
4475.3000,98.5930,-5.9075,-52.5679,0.0000
4475.4000,98.5648,-5.9042,-51.1489,0.0000
4475.5000,98.5382,-5.9009,-49.8696,0.0000
4475.6000,98.5147,-5.8975,-47.8961,0.0000
4475.7000,98.4955,-5.8941,-45.4222,0.0000
4475.8000,98.4813,-5.8906,-42.3921,0.0000
4475.9000,98.4735,-5.8870,-38.9500,0.0000
4476.0000,98.4723,-5.8834,-35.8555,0.0000
4476.1000,98.4761,-5.8798,-33.6016,0.0000
4476.2000,98.4832,-5.8761,-32.2127,0.0000
4476.3000,98.4921,-5.8723,-31.8636,0.0000
4476.4000,98.5003,-5.8685,-32.4203,0.0000
4476.5000,98.5068,-5.8646,-33.4350,0.0000
4476.6000,98.5108,-5.8607,-34.1649,0.0000
4476.7000,98.5142,-5.8568,-34.6510,0.0000
4476.8000,98.5161,-5.8527,-35.1348,0.0000
4476.9000,98.5174,-5.8487,-34.7827,0.0000
4477.0000,98.5204,-5.8446,-33.6373,0.0000
4477.1000,98.5257,-5.8404,-32.7750,0.0000
4477.2000,98.5317,-5.8362,-32.7415,0.0000
4477.3000,98.5369,-5.8319,-33.3908,0.0000
4477.4000,98.5401,-5.8276,-34.6216,0.0000
4477.5000,98.5402,-5.8233,-36.0408,0.0000
4477.6000,98.5377,-5.8189,-38.0830,0.0000
4477.7000,98.5298,-5.8144,-40.2308,0.0000
4477.8000,98.5187,-5.8099,-42.1973,0.0000
4477.9000,98.5029,-5.8053,-44.5347,0.0000
4478.0000,98.4827,-5.8008,-46.4709,0.0000
4478.1000,98.4592,-5.7961,-47.1451,0.0000
4478.2000,98.4361,-5.7914,-46.9689,0.0000
4478.3000,98.4130,-5.7867,-46.5348,0.0000
4478.4000,98.3913,-5.7819,-45.8396,0.0000
4478.5000,98.3707,-5.7771,-46.0837,0.0000
4478.6000,98.3477,-5.7723,-47.5415,0.0000
4478.7000,98.3212,-5.7673,-49.3219,0.0000
4478.8000,98.2912,-5.7624,-50.2663,0.0000
4478.9000,98.2607,-5.7574,-50.2503,0.0000
4479.0000,98.2305,-5.7524,-49.8111,0.0000
4479.1000,98.2014,-5.7473,-49.0342,0.0000
4479.2000,98.1739,-5.7422,-48.1153,0.0000
4479.3000,98.1481,-5.7371,-47.4670,0.0000
4479.4000,98.1228,-5.7319,-47.1299,0.0000
4479.5000,98.0980,-5.7267,-46.8818,0.0000
4479.6000,98.0733,-5.7214,-46.3620,0.0000
4479.7000,98.0502,-5.7161,-44.9601,0.0000
4479.8000,98.0306,-5.7107,-43.0967,0.0000
4479.9000,98.0144,-5.7054,-42.3504,0.0000
4480.0000,97.9973,-5.7000,-42.5240,0.0000
4480.1000,97.9801,-5.6945,-42.7204,0.0000
4480.2000,97.9619,-5.6890,-43.7036,0.0000
4480.3000,97.9406,-5.6835,-45.7955,0.0000
4480.4000,97.9141,-5.6779,-47.7017,0.0000
4480.5000,97.8851,-5.6723,-48.6700,0.0000
4480.6000,97.8545,-5.6667,-49.3963,0.0000
4480.7000,97.8223,-5.6610,-49.5898,0.0000
4480.8000,97.7907,-5.6553,-48.5222,0.0000
4480.9000,97.7624,-5.6496,-45.8882,0.0000
4481.0000,97.7406,-5.6438,-41.8674,0.0000
4481.1000,97.7274,-5.6381,-37.2964,0.0000
4481.2000,97.7229,-5.6322,-33.3335,0.0000
4481.3000,97.7247,-5.6264,-30.3774,0.0000
4481.4000,97.7313,-5.6205,-28.8877,0.0000
4481.5000,97.7384,-5.6146,-28.9545,0.0000
4481.6000,97.7442,-5.6086,-29.2957,0.0000
4481.7000,97.7496,-5.6026,-29.6296,0.0000
4481.8000,97.7538,-5.5966,-30.0872,0.0000
4481.9000,97.7570,-5.5906,-30.0371,0.0000
4482.0000,97.7609,-5.5845,-30.1266,0.0000
4482.1000,97.7633,-5.5784,-30.4955,0.0000
4482.2000,97.7654,-5.5723,-30.2730,0.0000
4482.3000,97.7683,-5.5661,-29.9525,0.0000
4482.4000,97.7712,-5.5599,-30.1791,0.0000
4482.5000,97.7727,-5.5537,-30.8509,0.0000
4482.6000,97.7726,-5.5475,-32.0951,0.0000
4482.7000,97.7689,-5.5412,-33.6473,0.0000
4482.8000,97.7624,-5.5349,-35.2677,0.0000
4482.9000,97.7521,-5.5286,-36.8777,0.0000
4483.0000,97.7389,-5.5223,-37.3439,0.0000
4483.1000,97.7264,-5.5159,-36.7789,0.0000
4483.2000,97.7150,-5.5096,-36.3828,0.0000
4483.3000,97.7036,-5.5032,-36.3142,0.0000
4483.4000,97.6921,-5.4967,-35.6548,0.0000
4483.5000,97.6829,-5.4903,-34.6986,0.0000
4483.6000,97.6747,-5.4838,-34.5965,0.0000
4483.7000,97.6654,-5.4773,-35.4092,0.0000
4483.8000,97.6536,-5.4708,-36.2841,0.0000
4483.9000,97.6405,-5.4643,-37.7482,0.0000
4484.0000,97.6227,-5.4578,-40.3143,0.0000
4484.1000,97.5993,-5.4512,-43.0270,0.0000
4484.2000,97.5706,-5.4447,-45.1872,0.0000
4484.3000,97.5384,-5.4381,-47.0338,0.0000
4484.4000,97.5022,-5.4315,-48.7501,0.0000
4484.5000,97.4630,-5.4249,-49.9793,0.0000
4484.6000,97.4216,-5.4182,-49.9911,0.0000
4484.7000,97.3821,-5.4116,-48.9632,0.0000
4484.8000,97.3443,-5.4049,-47.5807,0.0000
4484.9000,97.3097,-5.3983,-46.0432,0.0000
4485.0000,97.2776,-5.3916,-44.3616,0.0000
4485.1000,97.2491,-5.3849,-43.8022,0.0000
4485.2000,97.2187,-5.3782,-44.5915,0.0000
4485.3000,97.1869,-5.3715,-45.2285,0.0000
4485.4000,97.1536,-5.3648,-45.3375,0.0000
4485.5000,97.1209,-5.3581,-45.6633,0.0000
4485.6000,97.0860,-5.3513,-46.3476,0.0000
4485.7000,97.0503,-5.3446,-46.5261,0.0000
4485.8000,97.0143,-5.3379,-46.0190,0.0000
4485.9000,96.9802,-5.3311,-44.9970,0.0000
4486.0000,96.9478,-5.3244,-43.7599,0.0000
4486.1000,96.9181,-5.3176,-41.9325,0.0000
4486.2000,96.8924,-5.3108,-39.7796,0.0000
4486.3000,96.8707,-5.3041,-38.1701,0.0000
4486.4000,96.8509,-5.2973,-37.3097,0.0000
4486.5000,96.8321,-5.2905,-36.8330,0.0000
4486.6000,96.8138,-5.2837,-36.2751,0.0000
4486.7000,96.7968,-5.2769,-35.7787,0.0000
4486.8000,96.7799,-5.2701,-35.1431,0.0000
4486.9000,96.7650,-5.2633,-34.2834,0.0000
4487.0000,96.7511,-5.2565,-33.0299,0.0000
4487.1000,96.7406,-5.2497,-32.0564,0.0000
4487.2000,96.7301,-5.2429,-31.8097,0.0000
4487.3000,96.7201,-5.2361,-31.7628,0.0000
4487.4000,96.7093,-5.2293,-32.0532,0.0000
4487.5000,96.6978,-5.2225,-32.1782,0.0000
4487.6000,96.6861,-5.2157,-31.2837,0.0000
4487.7000,96.6777,-5.2089,-29.0489,0.0000
4487.8000,96.6743,-5.2021,-26.4451,0.0000
4487.9000,96.6756,-5.1953,-23.5927,0.0000
4488.0000,96.6828,-5.1886,-20.9503,0.0000
4488.1000,96.6940,-5.1818,-19.1570,0.0000
4488.2000,96.7077,-5.1750,-18.1858,0.0000
4488.3000,96.7221,-5.1682,-17.7739,0.0000
4488.4000,96.7370,-5.1614,-17.5393,0.0000
4488.5000,96.7518,-5.1546,-17.4355,0.0000
4488.6000,96.7666,-5.1479,-17.3318,0.0000
4488.7000,96.7813,-5.1411,-17.2280,0.0000
4488.8000,96.7960,-5.1343,-17.1242,0.0000
4488.9000,96.8106,-5.1276,-17.0205,0.0000
4489.0000,96.8252,-5.1208,-16.9167,0.0000
4489.1000,96.8397,-5.1141,-16.8130,0.0000
4489.2000,96.8542,-5.1073,-16.7094,0.0000
4489.3000,96.8686,-5.1006,-16.6058,0.0000
4489.4000,96.8830,-5.0939,-16.5022,0.0000
4489.5000,96.8973,-5.0871,-16.3987,0.0000
4489.6000,96.9116,-5.0804,-16.2953,0.0000
4489.7000,96.9258,-5.0737,-16.1920,0.0000
4489.8000,96.9400,-5.0671,-16.0888,0.0000
4489.9000,96.9541,-5.0604,-15.9856,0.0000
4490.0000,96.9682,-5.0537,-15.8826,0.0000
4490.1000,96.9822,-5.0471,-15.7797,0.0000
4490.2000,96.9962,-5.0404,-15.6770,0.0000
4490.3000,97.0101,-5.0338,-15.5744,0.0000
4490.4000,97.0240,-5.0272,-15.4719,0.0000
4490.5000,97.0378,-5.0206,-15.3696,0.0000
4490.6000,97.0516,-5.0140,-15.2674,0.0000
4490.7000,97.0654,-5.0074,-15.1654,0.0000
4490.8000,97.0791,-5.0008,-15.0636,0.0000
4490.9000,97.0927,-4.9943,-14.9620,0.0000
4491.0000,97.1063,-4.9878,-14.8606,0.0000
4491.1000,97.1199,-4.9813,-14.7594,0.0000
4491.2000,97.1334,-4.9748,-14.6584,0.0000
4491.3000,97.1468,-4.9683,-14.5577,0.0000
4491.4000,97.1603,-4.9618,-14.4572,0.0000
4491.5000,97.1736,-4.9554,-14.3569,0.0000
4491.6000,97.1870,-4.9490,-14.2568,0.0000
4491.7000,97.2002,-4.9425,-14.1571,0.0000
4491.8000,97.2135,-4.9362,-14.0575,0.0000
4491.9000,97.2267,-4.9298,-13.9583,0.0000
4492.0000,97.2398,-4.9234,-13.8593,0.0000
4492.1000,97.2529,-4.9171,-13.7607,0.0000
4492.2000,97.2660,-4.9108,-13.6623,0.0000
4492.3000,97.2790,-4.9045,-13.5642,0.0000
4492.4000,97.2919,-4.8983,-13.4665,0.0000
4492.5000,97.3049,-4.8920,-13.3691,0.0000
4492.6000,97.3177,-4.8858,-13.2720,0.0000
4492.7000,97.3306,-4.8796,-13.1752,0.0000
4492.8000,97.3433,-4.8735,-13.0788,0.0000
4492.9000,97.3561,-4.8673,-12.9827,0.0000
4493.0000,97.3688,-4.8612,-12.8870,0.0000
4493.1000,97.3815,-4.8551,-13.0440,0.0000
4493.2000,97.3931,-4.8490,-13.4917,0.0000
4493.3000,97.4036,-4.8430,-13.6867,0.0000
4493.4000,97.4140,-4.8370,-13.7794,0.0000
4493.5000,97.4237,-4.8310,-14.0804,0.0000
4493.6000,97.4325,-4.8250,-14.1796,0.0000
4493.7000,97.4413,-4.8191,-14.1257,0.0000
4493.8000,97.4499,-4.8131,-14.3262,0.0000
4493.9000,97.4576,-4.8073,-14.4447,0.0000
4494.0000,97.4653,-4.8014,-14.1140,0.0000
4494.1000,97.4738,-4.7956,-13.5714,0.0000
4494.2000,97.4832,-4.7898,-12.8924,0.0000
4494.3000,97.4939,-4.7840,-12.2131,0.0000
4494.4000,97.5055,-4.7783,-11.7195,0.0000
4494.5000,97.5177,-4.7726,-11.4681,0.0000
4494.6000,97.5299,-4.7669,-11.5354,0.0000
4494.7000,97.5414,-4.7613,-12.4433,0.0000
4494.8000,97.5496,-4.7556,-14.0898,0.0000
4494.9000,97.5543,-4.7501,-16.0627,0.0000
4495.0000,97.5545,-4.7445,-18.7423,0.0000
4495.1000,97.5484,-4.7390,-21.5175,0.0000
4495.2000,97.5375,-4.7335,-23.0976,0.0000
4495.3000,97.5250,-4.7280,-24.3459,0.0000
4495.4000,97.5090,-4.7226,-25.8003,0.0000
4495.5000,97.4905,-4.7172,-26.2953,0.0000
4495.6000,97.4722,-4.7119,-26.0920,0.0000
4495.7000,97.4543,-4.7066,-25.8816,0.0000
4495.8000,97.4364,-4.7013,-24.8304,0.0000
4495.9000,97.4223,-4.6961,-23.0543,0.0000
4496.0000,97.4110,-4.6909,-21.5469,0.0000
4496.1000,97.4024,-4.6857,-20.2725,0.0000
4496.2000,97.3958,-4.6806,-19.6895,0.0000
4496.3000,97.3890,-4.6755,-19.7189,0.0000
4496.4000,97.3820,-4.6704,-19.8173,0.0000
4496.5000,97.3746,-4.6654,-19.6016,0.0000
4496.6000,97.3680,-4.6604,-18.6018,0.0000
4496.7000,97.3642,-4.6554,-16.8411,0.0000
4496.8000,97.3641,-4.6505,-15.1139,0.0000
4496.9000,97.3666,-4.6456,-13.3566,0.0000
4497.0000,97.3731,-4.6408,-11.5452,0.0000
4497.1000,97.3822,-4.6360,-10.6144,0.0000
4497.2000,97.3920,-4.6312,-10.1175,0.0000
4497.3000,97.4027,-4.6265,-9.4129,0.0000
4497.4000,97.4148,-4.6218,-8.8670,0.0000
4497.5000,97.4273,-4.6172,-8.6770,0.0000
4497.6000,97.4397,-4.6126,-8.6067,0.0000
4497.7000,97.4521,-4.6080,-8.5370,0.0000
4497.8000,97.4645,-4.6034,-8.4680,0.0000
4497.9000,97.4768,-4.5989,-8.3985,0.0000
4498.0000,97.4891,-4.5945,-8.3297,0.0000
4498.1000,97.5014,-4.5901,-8.2625,0.0000
4498.2000,97.5136,-4.5857,-8.9138,0.0000
4498.3000,97.5229,-4.5813,-10.4075,0.0000
4498.4000,97.5290,-4.5770,-11.9072,0.0000
4498.5000,97.5323,-4.5728,-13.3441,0.0000
4498.6000,97.5325,-4.5685,-14.3898,0.0000
4498.7000,97.5315,-4.5643,-14.4526,0.0000
4498.8000,97.5312,-4.5602,-13.8794,0.0000
4498.9000,97.5320,-4.5561,-13.4097,0.0000
4499.0000,97.5333,-4.5520,-13.1920,0.0000
4499.1000,97.5347,-4.5480,-13.6864,0.0000
4499.2000,97.5338,-4.5440,-14.3774,0.0000
4499.3000,97.5322,-4.5401,-14.2408,0.0000
4499.4000,97.5316,-4.5362,-14.0389,0.0000
4499.5000,97.5306,-4.5323,-13.7894,0.0000
4499.6000,97.5306,-4.5285,-12.6012,0.0000
4499.7000,97.5339,-4.5247,-11.1918,0.0000
4499.8000,97.5392,-4.5210,-11.1221,0.0000
4499.9000,97.5425,-4.5173,-11.2746,0.0000
