# Project Volt WS9 - R34 10 Hz trace
# S0R (Conventional 13 L diesel + 12-speed AMT with a direct top gear, + hydraulic retarder (ESC-6)) / duty GH-REG-165 / corner nominal / seed 8101
# GCW 36300.0 kg, payload 20655.0 kg, powertrain 2975.0 kg
# columns: t [s], v [m/s], s [m], grade [-], and the four commanded force channels at the CONTACT PATCH [N] - traction, regenerative braking, retarder, friction brake. The integrator never commands traction and a braking channel on the same sample.
# electrical quantities are NOT in this file; they are per-candidate dispatch and live in results_ws9.json
t,v,s,grade,F_trac,F_regen,F_retard,F_friction
29.2000,14.4034,231.3713,-0.0014,3322.6482,0.0000,0.0000,0.0000
29.3000,14.4067,232.8118,-0.0014,2752.4989,0.0000,0.0000,0.0000
29.4000,14.4086,234.2526,-0.0014,2180.9750,0.0000,0.0000,0.0000
29.5000,14.4089,235.6934,-0.0014,2713.6794,0.0000,0.0000,0.0000
29.6000,14.4107,237.1344,-0.0014,2122.9857,0.0000,0.0000,0.0000
29.7000,14.4109,238.5755,-0.0014,2611.9251,0.0000,0.0000,0.0000
29.8000,14.4124,240.0167,-0.0014,3274.1103,0.0000,0.0000,0.0000
29.9000,14.4156,241.4581,-0.0015,2842.7244,0.0000,0.0000,0.0000
30.0000,14.4177,242.8997,-0.0015,2559.1985,0.0000,0.0000,0.0000
30.1000,14.4190,244.3416,-0.0015,2358.1337,0.0000,0.0000,0.0000
30.2000,14.4199,245.7835,-0.0015,2674.5251,0.0000,0.0000,0.0000
30.3000,14.4215,247.2256,-0.0015,2621.9070,0.0000,0.0000,0.0000
30.4000,14.4231,248.6678,-0.0015,2797.3756,0.0000,0.0000,0.0000
30.5000,14.4251,250.1102,-0.0015,2194.9071,0.0000,0.0000,0.0000
30.6000,14.4255,251.5527,-0.0015,2026.7532,0.0000,0.0000,0.0000
30.7000,14.4255,252.9953,-0.0015,2025.3200,0.0000,0.0000,0.0000
30.8000,14.4255,254.4378,-0.0015,2023.8868,0.0000,0.0000,0.0000
30.9000,14.4255,255.8804,-0.0015,2022.4536,0.0000,0.0000,0.0000
31.0000,14.4255,257.3229,-0.0015,2229.0833,0.0000,0.0000,0.0000
31.1000,14.4260,258.7655,-0.0015,2019.6349,0.0000,0.0000,0.0000
31.2000,14.4260,260.2081,-0.0015,2437.4776,0.0000,0.0000,0.0000
31.3000,14.4271,261.6508,-0.0015,2088.9179,0.0000,0.0000,0.0000
31.4000,14.4273,263.0935,-0.0015,2015.4479,0.0000,0.0000,0.0000
31.5000,14.4273,264.5362,-0.0015,2014.0145,0.0000,0.0000,0.0000
31.6000,14.4273,265.9790,-0.0015,2537.8363,0.0000,0.0000,0.0000
31.7000,14.4287,267.4218,-0.0015,2247.3409,0.0000,0.0000,0.0000
31.8000,14.4293,268.8647,-0.0015,2621.6479,0.0000,0.0000,0.0000
31.9000,14.4309,270.3077,-0.0015,2008.5961,0.0000,0.0000,0.0000
32.0000,14.4309,271.7508,-0.0015,2007.1624,0.0000,0.0000,0.0000
32.1000,14.4309,273.1938,-0.0015,2178.8542,0.0000,0.0000,0.0000
32.2000,14.4313,274.6370,-0.0015,2004.3347,0.0000,0.0000,0.0000
32.3000,14.4313,276.0801,-0.0016,2002.8799,0.0000,0.0000,0.0000
32.4000,14.4313,277.5232,-0.0016,2001.4182,0.0000,0.0000,0.0000
32.5000,14.4313,278.9664,-0.0016,1999.9564,0.0000,0.0000,0.0000
32.6000,14.4313,280.4095,-0.0016,1998.4947,0.0000,0.0000,0.0000
32.7000,14.4313,281.8526,-0.0016,1997.0329,0.0000,0.0000,0.0000
32.8000,14.4313,283.2957,-0.0016,1995.5711,0.0000,0.0000,0.0000
32.9000,14.4313,284.7389,-0.0016,1994.1094,0.0000,0.0000,0.0000
33.0000,14.4313,286.1820,-0.0016,1992.6476,0.0000,0.0000,0.0000
33.1000,14.4313,287.6251,-0.0016,1991.1858,0.0000,0.0000,0.0000
33.2000,14.4313,289.0683,-0.0016,1989.7241,0.0000,0.0000,0.0000
33.3000,14.4313,290.5114,-0.0016,1988.2623,0.0000,0.0000,0.0000
33.4000,14.4313,291.9545,-0.0016,1986.8006,0.0000,0.0000,0.0000
33.5000,14.4313,293.3977,-0.0016,1985.3388,0.0000,0.0000,0.0000
33.6000,14.4313,294.8408,-0.0016,1983.8770,0.0000,0.0000,0.0000
33.7000,14.4313,296.2839,-0.0016,1982.4153,0.0000,0.0000,0.0000
33.8000,14.4313,297.7271,-0.0016,1980.9535,0.0000,0.0000,0.0000
33.9000,14.4313,299.1702,-0.0016,1979.4917,0.0000,0.0000,0.0000
34.0000,14.4313,300.6133,-0.0016,1977.9984,0.0000,0.0000,0.0000
34.1000,14.4313,302.0565,-0.0016,1976.4624,0.0000,0.0000,0.0000
34.2000,14.4313,303.4996,-0.0016,2230.6268,0.0000,0.0000,0.0000
34.3000,14.4320,304.9428,-0.0016,3094.3922,0.0000,0.0000,0.0000
34.4000,14.4349,306.3861,-0.0016,3492.5540,0.0000,0.0000,0.0000
34.5000,14.4388,307.8298,-0.0016,3302.8378,0.0000,0.0000,0.0000
34.6000,14.4423,309.2739,-0.0016,3329.6551,0.0000,0.0000,0.0000
34.7000,14.4458,310.7183,-0.0017,3484.2075,0.0000,0.0000,0.0000
34.8000,14.4498,312.1630,-0.0017,3231.7312,0.0000,0.0000,0.0000
34.9000,14.4530,313.6082,-0.0017,2487.8609,0.0000,0.0000,0.0000
35.0000,14.4544,315.0536,-0.0017,2881.7496,0.0000,0.0000,0.0000
35.1000,14.4568,316.4991,-0.0017,2389.6836,0.0000,0.0000,0.0000
35.2000,14.4579,317.9449,-0.0017,2118.4992,0.0000,0.0000,0.0000
35.3000,14.4583,319.3907,-0.0017,2642.0744,0.0000,0.0000,0.0000
35.4000,14.4601,320.8366,-0.0017,2686.8427,0.0000,0.0000,0.0000
35.5000,14.4620,322.2827,-0.0017,2685.4115,0.0000,0.0000,0.0000
35.6000,14.4638,323.7290,-0.0017,2914.1391,0.0000,0.0000,0.0000
35.7000,14.4663,325.1755,-0.0017,2542.1490,0.0000,0.0000,0.0000
35.8000,14.4678,326.6222,-0.0017,2189.1718,0.0000,0.0000,0.0000
35.9000,14.4685,328.0690,-0.0017,2387.3305,0.0000,0.0000,0.0000
36.0000,14.4696,329.5159,-0.0017,1974.3591,0.0000,0.0000,0.0000
36.1000,14.4697,330.9629,-0.0017,2443.0733,0.0000,0.0000,0.0000
36.2000,14.4709,332.4099,-0.0017,3004.5556,0.0000,0.0000,0.0000
36.3000,14.4737,333.8571,-0.0017,3128.6915,0.0000,0.0000,0.0000
36.4000,14.4768,335.3046,-0.0017,2844.8861,0.0000,0.0000,0.0000
36.5000,14.4791,336.7524,-0.0017,2556.9620,0.0000,0.0000,0.0000
36.6000,14.4807,338.2004,-0.0017,3054.3368,0.0000,0.0000,0.0000
36.7000,14.4836,339.6486,-0.0017,2600.9007,0.0000,0.0000,0.0000
36.8000,14.4853,341.0971,-0.0017,2541.3228,0.0000,0.0000,0.0000
36.9000,14.4869,342.5457,-0.0018,2041.3425,0.0000,0.0000,0.0000
37.0000,14.4871,343.9944,-0.0018,1944.1572,0.0000,0.0000,0.0000
37.1000,14.4871,345.4431,-0.0018,1933.5449,0.0000,0.0000,0.0000
37.2000,14.4871,346.8918,-0.0018,1931.8828,0.0000,0.0000,0.0000
37.3000,14.4871,348.3405,-0.0018,1930.2208,0.0000,0.0000,0.0000
37.4000,14.4871,349.7892,-0.0018,1928.5588,0.0000,0.0000,0.0000
37.5000,14.4871,351.2380,-0.0018,1926.7567,0.0000,0.0000,0.0000
37.6000,14.4871,352.6867,-0.0018,1924.9306,0.0000,0.0000,0.0000
37.7000,14.4871,354.1354,-0.0018,1923.1046,0.0000,0.0000,0.0000
37.8000,14.4871,355.5841,-0.0018,1921.2786,0.0000,0.0000,0.0000
37.9000,14.4871,357.0328,-0.0018,1919.4526,0.0000,0.0000,0.0000
38.0000,14.4871,358.4815,-0.0018,1917.6265,0.0000,0.0000,0.0000
38.1000,14.4871,359.9302,-0.0018,1915.8005,0.0000,0.0000,0.0000
38.2000,14.4871,361.3790,-0.0018,1913.9745,0.0000,0.0000,0.0000
38.3000,14.4871,362.8277,-0.0018,1912.1484,0.0000,0.0000,0.0000
38.4000,14.4871,364.2764,-0.0018,1910.3224,0.0000,0.0000,0.0000
38.5000,14.4871,365.7251,-0.0018,1908.4964,0.0000,0.0000,0.0000
38.6000,14.4871,367.1738,-0.0018,1906.6704,0.0000,0.0000,0.0000
38.7000,14.4871,368.6225,-0.0018,1922.9916,0.0000,0.0000,0.0000
38.8000,14.4872,370.0713,-0.0018,1903.0225,0.0000,0.0000,0.0000
38.9000,14.4872,371.5200,-0.0019,1909.1274,0.0000,0.0000,0.0000
39.0000,14.4872,372.9687,-0.0019,1899.3723,0.0000,0.0000,0.0000
39.1000,14.4872,374.4174,-0.0019,1897.5462,0.0000,0.0000,0.0000
39.2000,14.4872,375.8661,-0.0019,1895.5971,0.0000,0.0000,0.0000
39.3000,14.4872,377.3149,-0.0019,1893.5652,0.0000,0.0000,0.0000
39.4000,14.4872,378.7636,-0.0019,2298.3633,0.0000,0.0000,0.0000
39.5000,14.4883,380.2124,-0.0019,2937.9078,0.0000,0.0000,0.0000
39.6000,14.4910,381.6613,-0.0019,2294.3473,0.0000,0.0000,0.0000
39.7000,14.4920,383.1105,-0.0019,3174.3333,0.0000,0.0000,0.0000
39.8000,14.4954,384.5598,-0.0019,3552.6149,0.0000,0.0000,0.0000
39.9000,14.4997,386.0096,-0.0019,2515.0100,0.0000,0.0000,0.0000
40.0000,14.5014,387.4596,-0.0019,2080.9422,0.0000,0.0000,0.0000
40.1000,14.5019,388.9098,-0.0019,1878.6079,0.0000,0.0000,0.0000
40.2000,14.5019,390.3600,-0.0019,1876.5739,0.0000,0.0000,0.0000
40.3000,14.5019,391.8102,-0.0019,1874.5399,0.0000,0.0000,0.0000
40.4000,14.5019,393.2604,-0.0019,1872.5059,0.0000,0.0000,0.0000
40.5000,14.5019,394.7106,-0.0019,1870.4719,0.0000,0.0000,0.0000
40.6000,14.5019,396.1608,-0.0019,1868.4379,0.0000,0.0000,0.0000
40.7000,14.5019,397.6109,-0.0020,1866.4039,0.0000,0.0000,0.0000
40.8000,14.5019,399.0611,-0.0020,1864.3699,0.0000,0.0000,0.0000
40.9000,14.5019,400.5113,-0.0020,2458.3214,0.0000,0.0000,0.0000
41.0000,14.5034,401.9616,-0.0020,3079.4964,0.0000,0.0000,0.0000
41.1000,14.5066,403.4121,-0.0020,3067.3248,0.0000,0.0000,0.0000
41.2000,14.5097,404.8629,-0.0020,2747.5612,0.0000,0.0000,0.0000
41.3000,14.5120,406.3140,-0.0020,2455.8681,0.0000,0.0000,0.0000
41.4000,14.5136,407.7653,-0.0020,3313.3413,0.0000,0.0000,0.0000
41.5000,14.5174,409.2168,-0.0020,3382.5091,0.0000,0.0000,0.0000
41.6000,14.5214,410.6688,-0.0020,3640.1670,0.0000,0.0000,0.0000
41.7000,14.5260,412.1211,-0.0020,2582.1006,0.0000,0.0000,0.0000
41.8000,14.5279,413.5738,-0.0020,2701.8568,0.0000,0.0000,0.0000
41.9000,14.5302,415.0267,-0.0020,2497.9920,0.0000,0.0000,0.0000
42.0000,14.5319,416.4798,-0.0020,1839.8233,0.0000,0.0000,0.0000
42.1000,14.5319,417.9330,-0.0020,1837.5391,0.0000,0.0000,0.0000
42.2000,14.5319,419.3862,-0.0020,1835.2550,0.0000,0.0000,0.0000
42.3000,14.5319,420.8394,-0.0021,2143.1330,0.0000,0.0000,0.0000
42.4000,14.5327,422.2926,-0.0021,2466.3908,0.0000,0.0000,0.0000
42.5000,14.5343,423.7460,-0.0021,2668.3236,0.0000,0.0000,0.0000
42.6000,14.5365,425.1995,-0.0021,2715.1761,0.0000,0.0000,0.0000
42.7000,14.5388,426.6533,-0.0021,2173.2320,0.0000,0.0000,0.0000
42.8000,14.5397,428.1072,-0.0021,2333.8560,0.0000,0.0000,0.0000
42.9000,14.5410,429.5612,-0.0021,2560.7059,0.0000,0.0000,0.0000
43.0000,14.5430,431.0154,-0.0021,3108.9378,0.0000,0.0000,0.0000
43.1000,14.5463,432.4699,-0.0021,3350.6422,0.0000,0.0000,0.0000
43.2000,14.5503,433.9247,-0.0021,3080.5700,0.0000,0.0000,0.0000
43.3000,14.5536,435.3799,-0.0021,2368.3427,0.0000,0.0000,0.0000
43.4000,14.5550,436.8354,-0.0021,2616.6599,0.0000,0.0000,0.0000
43.5000,14.5571,438.2910,-0.0021,2873.5696,0.0000,0.0000,0.0000
43.6000,14.5599,439.7468,-0.0021,3331.9146,0.0000,0.0000,0.0000
43.7000,14.5639,441.2030,-0.0022,2619.5016,0.0000,0.0000,0.0000
43.8000,14.5660,442.6595,-0.0022,2239.3773,0.0000,0.0000,0.0000
43.9000,14.5672,444.1162,-0.0022,1795.8258,0.0000,0.0000,0.0000
44.0000,14.5672,445.5729,-0.0022,1793.2532,0.0000,0.0000,0.0000
44.1000,14.5672,447.0296,-0.0022,1790.6806,0.0000,0.0000,0.0000
44.2000,14.5672,448.4863,-0.0022,1788.1081,0.0000,0.0000,0.0000
44.3000,14.5672,449.9430,-0.0022,1785.5355,0.0000,0.0000,0.0000
44.4000,14.5672,451.3997,-0.0022,1782.6596,0.0000,0.0000,0.0000
44.5000,14.5672,452.8565,-0.0022,1779.7714,0.0000,0.0000,0.0000
44.6000,14.5672,454.3132,-0.0022,1776.8832,0.0000,0.0000,0.0000
44.7000,14.5672,455.7699,-0.0022,1773.9950,0.0000,0.0000,0.0000
44.8000,14.5672,457.2266,-0.0022,1771.1068,0.0000,0.0000,0.0000
44.9000,14.5672,458.6833,-0.0022,1768.2185,0.0000,0.0000,0.0000
45.0000,14.5672,460.1400,-0.0023,1765.3303,0.0000,0.0000,0.0000
45.1000,14.5672,461.5968,-0.0023,1762.4421,0.0000,0.0000,0.0000
45.2000,14.5672,463.0535,-0.0023,1759.5539,0.0000,0.0000,0.0000
45.3000,14.5672,464.5102,-0.0023,1756.6657,0.0000,0.0000,0.0000
45.4000,14.5672,465.9669,-0.0023,1753.7774,0.0000,0.0000,0.0000
45.5000,14.5672,467.4236,-0.0023,1750.8892,0.0000,0.0000,0.0000
45.6000,14.5672,468.8803,-0.0023,1748.0010,0.0000,0.0000,0.0000
45.7000,14.5672,470.3370,-0.0023,1745.1128,0.0000,0.0000,0.0000
45.8000,14.5672,471.7938,-0.0023,1742.2246,0.0000,0.0000,0.0000
45.9000,14.5672,473.2505,-0.0023,1739.3364,0.0000,0.0000,0.0000
46.0000,14.5672,474.7072,-0.0023,1736.4481,0.0000,0.0000,0.0000
46.1000,14.5672,476.1639,-0.0023,1733.2848,0.0000,0.0000,0.0000
46.2000,14.5672,477.6206,-0.0024,1730.0522,0.0000,0.0000,0.0000
46.3000,14.5672,479.0773,-0.0024,1726.8196,0.0000,0.0000,0.0000
46.4000,14.5672,480.5341,-0.0024,1723.5870,0.0000,0.0000,0.0000
46.5000,14.5672,481.9908,-0.0024,1720.3545,0.0000,0.0000,0.0000
46.6000,14.5672,483.4475,-0.0024,1717.1219,0.0000,0.0000,0.0000
46.7000,14.5672,484.9042,-0.0024,1713.8893,0.0000,0.0000,0.0000
46.8000,14.5672,486.3609,-0.0024,1710.6567,0.0000,0.0000,0.0000
46.9000,14.5672,487.8176,-0.0024,1707.4241,0.0000,0.0000,0.0000
47.0000,14.5672,489.2743,-0.0024,1704.1916,0.0000,0.0000,0.0000
47.1000,14.5672,490.7311,-0.0024,1700.9590,0.0000,0.0000,0.0000
47.2000,14.5672,492.1878,-0.0024,1697.7264,0.0000,0.0000,0.0000
47.3000,14.5672,493.6445,-0.0025,1694.4938,0.0000,0.0000,0.0000
47.4000,14.5672,495.1012,-0.0025,1691.2612,0.0000,0.0000,0.0000
47.5000,14.5672,496.5579,-0.0025,1688.0287,0.0000,0.0000,0.0000
47.6000,14.5672,498.0146,-0.0025,1684.7961,0.0000,0.0000,0.0000
47.7000,14.5672,499.4714,-0.0025,1681.5635,0.0000,0.0000,0.0000
47.8000,14.5672,500.9281,-0.0025,1678.0960,0.0000,0.0000,0.0000
47.9000,14.5672,502.3848,-0.0025,1674.4948,0.0000,0.0000,0.0000
48.0000,14.5672,503.8415,-0.0025,1670.8936,0.0000,0.0000,0.0000
48.1000,14.5672,505.2982,-0.0025,1667.2923,0.0000,0.0000,0.0000
48.2000,14.5672,506.7549,-0.0025,1663.6911,0.0000,0.0000,0.0000
48.3000,14.5672,508.2117,-0.0025,1660.0898,0.0000,0.0000,0.0000
48.4000,14.5672,509.6684,-0.0026,1656.4886,0.0000,0.0000,0.0000
48.5000,14.5672,511.1251,-0.0026,1652.8873,0.0000,0.0000,0.0000
48.6000,14.5672,512.5818,-0.0026,1649.2861,0.0000,0.0000,0.0000
48.7000,14.5672,514.0385,-0.0026,1645.6848,0.0000,0.0000,0.0000
48.8000,14.5672,515.4952,-0.0026,1642.0836,0.0000,0.0000,0.0000
48.9000,14.5672,516.9519,-0.0026,1638.4823,0.0000,0.0000,0.0000
49.0000,14.5672,518.4087,-0.0026,1634.8811,0.0000,0.0000,0.0000
49.1000,14.5672,519.8654,-0.0026,1631.2798,0.0000,0.0000,0.0000
49.2000,14.5672,521.3221,-0.0026,1627.6786,0.0000,0.0000,0.0000
49.3000,14.5672,522.7788,-0.0026,1624.0774,0.0000,0.0000,0.0000
49.4000,14.5672,524.2355,-0.0027,1620.4761,0.0000,0.0000,0.0000
49.5000,14.5672,525.6922,-0.0027,1616.6904,0.0000,0.0000,0.0000
49.6000,14.5672,527.1490,-0.0027,1612.7009,0.0000,0.0000,0.0000
49.7000,14.5672,528.6057,-0.0027,1608.7115,0.0000,0.0000,0.0000
49.8000,14.5672,530.0624,-0.0027,1604.7220,0.0000,0.0000,0.0000
49.9000,14.5672,531.5191,-0.0027,1600.7325,0.0000,0.0000,0.0000
50.0000,14.5672,532.9758,-0.0027,1596.7431,0.0000,0.0000,0.0000
50.1000,14.5672,534.4325,-0.0027,1592.7536,0.0000,0.0000,0.0000
50.2000,14.5672,535.8892,-0.0027,1588.7641,0.0000,0.0000,0.0000
50.3000,14.5672,537.3460,-0.0028,1584.7747,0.0000,0.0000,0.0000
50.4000,14.5672,538.8027,-0.0028,1580.7852,0.0000,0.0000,0.0000
50.5000,14.5672,540.2594,-0.0028,1576.7957,0.0000,0.0000,0.0000
50.6000,14.5672,541.7161,-0.0028,1572.8063,0.0000,0.0000,0.0000
50.7000,14.5672,543.1728,-0.0028,1568.8168,0.0000,0.0000,0.0000
50.8000,14.5672,544.6295,-0.0028,1564.8274,0.0000,0.0000,0.0000
50.9000,14.5672,546.0863,-0.0028,1560.8379,0.0000,0.0000,0.0000
51.0000,14.5672,547.5430,-0.0028,1556.8484,0.0000,0.0000,0.0000
51.1000,14.5672,548.9997,-0.0028,1552.8590,0.0000,0.0000,0.0000
51.2000,14.5672,550.4564,-0.0029,1548.7433,0.0000,0.0000,0.0000
51.3000,14.5672,551.9131,-0.0029,1544.3511,0.0000,0.0000,0.0000
51.4000,14.5672,553.3698,-0.0029,1539.9589,0.0000,0.0000,0.0000
51.5000,14.5672,554.8265,-0.0029,1535.5667,0.0000,0.0000,0.0000
51.6000,14.5672,556.2833,-0.0029,1531.1745,0.0000,0.0000,0.0000
51.7000,14.5672,557.7400,-0.0029,1526.7823,0.0000,0.0000,0.0000
51.8000,14.5672,559.1967,-0.0029,1522.3901,0.0000,0.0000,0.0000
51.9000,14.5672,560.6534,-0.0029,1517.9979,0.0000,0.0000,0.0000
52.0000,14.5672,562.1101,-0.0030,1513.6057,0.0000,0.0000,0.0000
52.1000,14.5672,563.5668,-0.0030,1509.2135,0.0000,0.0000,0.0000
52.2000,14.5672,565.0236,-0.0030,1504.8213,0.0000,0.0000,0.0000
52.3000,14.5672,566.4803,-0.0030,1500.4292,0.0000,0.0000,0.0000
52.4000,14.5672,567.9370,-0.0030,1496.0370,0.0000,0.0000,0.0000
52.5000,14.5672,569.3937,-0.0030,1491.6448,0.0000,0.0000,0.0000
52.6000,14.5672,570.8504,-0.0030,1487.2526,0.0000,0.0000,0.0000
52.7000,14.5672,572.3071,-0.0030,1482.8604,0.0000,0.0000,0.0000
52.8000,14.5672,573.7639,-0.0031,1478.4682,0.0000,0.0000,0.0000
52.9000,14.5672,575.2206,-0.0031,1474.0136,0.0000,0.0000,0.0000
53.0000,14.5672,576.6773,-0.0031,1469.2094,0.0000,0.0000,0.0000
53.1000,14.5672,578.1340,-0.0031,1464.4052,0.0000,0.0000,0.0000
53.2000,14.5672,579.5907,-0.0031,1459.6010,0.0000,0.0000,0.0000
53.3000,14.5672,581.0474,-0.0031,1454.7968,0.0000,0.0000,0.0000
53.4000,14.5672,582.5041,-0.0031,1449.9927,0.0000,0.0000,0.0000
53.5000,14.5672,583.9609,-0.0032,1445.1885,0.0000,0.0000,0.0000
53.6000,14.5672,585.4176,-0.0032,1440.3843,0.0000,0.0000,0.0000
53.7000,14.5672,586.8743,-0.0032,1435.5801,0.0000,0.0000,0.0000
53.8000,14.5672,588.3310,-0.0032,1430.7759,0.0000,0.0000,0.0000
53.9000,14.5672,589.7877,-0.0032,1425.9717,0.0000,0.0000,0.0000
54.0000,14.5672,591.2444,-0.0032,1421.1675,0.0000,0.0000,0.0000
54.1000,14.5672,592.7012,-0.0032,1416.3633,0.0000,0.0000,0.0000
54.2000,14.5672,594.1579,-0.0032,1411.5592,0.0000,0.0000,0.0000
54.3000,14.5672,595.6146,-0.0033,1406.7550,0.0000,0.0000,0.0000
54.4000,14.5672,597.0713,-0.0033,1401.9508,0.0000,0.0000,0.0000
54.5000,14.5672,598.5280,-0.0033,1397.1466,0.0000,0.0000,0.0000
54.6000,14.5672,599.9847,-0.0033,1392.3424,0.0000,0.0000,0.0000
54.7000,14.5672,601.4414,-0.0033,1387.1268,0.0000,0.0000,0.0000
54.8000,14.5672,602.8982,-0.0033,1381.9068,0.0000,0.0000,0.0000
54.9000,14.5672,604.3549,-0.0033,1376.6868,0.0000,0.0000,0.0000
55.0000,14.5672,605.8116,-0.0034,1371.4668,0.0000,0.0000,0.0000
55.1000,14.5672,607.2683,-0.0034,1366.2468,0.0000,0.0000,0.0000
55.2000,14.5672,608.7250,-0.0034,1361.0267,0.0000,0.0000,0.0000
55.3000,14.5672,610.1817,-0.0034,1355.8067,0.0000,0.0000,0.0000
55.4000,14.5672,611.6385,-0.0034,1350.5867,0.0000,0.0000,0.0000
55.5000,14.5672,613.0952,-0.0034,1345.3667,0.0000,0.0000,0.0000
55.6000,14.5672,614.5519,-0.0034,1340.1467,0.0000,0.0000,0.0000
55.7000,14.5672,616.0086,-0.0035,1334.9267,0.0000,0.0000,0.0000
55.8000,14.5672,617.4653,-0.0035,1329.7067,0.0000,0.0000,0.0000
55.9000,14.5672,618.9220,-0.0035,1324.4867,0.0000,0.0000,0.0000
56.0000,14.5672,620.3787,-0.0035,1319.2667,0.0000,0.0000,0.0000
56.1000,14.5672,621.8355,-0.0035,1314.0467,0.0000,0.0000,0.0000
56.2000,14.5672,623.2922,-0.0035,1308.8267,0.0000,0.0000,0.0000
56.3000,14.5672,624.7489,-0.0035,1303.6067,0.0000,0.0000,0.0000
56.4000,14.5672,626.2056,-0.0036,1298.0440,0.0000,0.0000,0.0000
56.5000,14.5672,627.6623,-0.0036,1292.4099,0.0000,0.0000,0.0000
56.6000,14.5672,629.1190,-0.0036,1286.7757,0.0000,0.0000,0.0000
56.7000,14.5672,630.5758,-0.0036,1281.1416,0.0000,0.0000,0.0000
56.8000,14.5672,632.0325,-0.0036,1275.5075,0.0000,0.0000,0.0000
56.9000,14.5672,633.4892,-0.0036,1269.8734,0.0000,0.0000,0.0000
57.0000,14.5672,634.9459,-0.0037,1264.2393,0.0000,0.0000,0.0000
57.1000,14.5672,636.4026,-0.0037,1258.6052,0.0000,0.0000,0.0000
57.2000,14.5672,637.8593,-0.0037,1252.9711,0.0000,0.0000,0.0000
57.3000,14.5672,639.3161,-0.0037,1247.3369,0.0000,0.0000,0.0000
57.4000,14.5672,640.7728,-0.0037,1241.7028,0.0000,0.0000,0.0000
57.5000,14.5672,642.2295,-0.0037,1236.0687,0.0000,0.0000,0.0000
57.6000,14.5672,643.6862,-0.0038,1230.4346,0.0000,0.0000,0.0000
57.7000,14.5672,645.1429,-0.0038,1224.8005,0.0000,0.0000,0.0000
57.8000,14.5672,646.5996,-0.0038,1219.1664,0.0000,0.0000,0.0000
57.9000,14.5672,648.0563,-0.0038,1213.5323,0.0000,0.0000,0.0000
58.0000,14.5672,649.5131,-0.0038,1207.8982,0.0000,0.0000,0.0000
58.1000,14.5672,650.9698,-0.0038,1201.9932,0.0000,0.0000,0.0000
58.2000,14.5672,652.4265,-0.0039,1195.9523,0.0000,0.0000,0.0000
58.3000,14.5672,653.8832,-0.0039,1189.9113,0.0000,0.0000,0.0000
58.4000,14.5672,655.3399,-0.0039,1183.8704,0.0000,0.0000,0.0000
58.5000,14.5672,656.7966,-0.0039,1177.8294,0.0000,0.0000,0.0000
58.6000,14.5672,658.2534,-0.0039,1171.7885,0.0000,0.0000,0.0000
58.7000,14.5672,659.7101,-0.0039,1165.7476,0.0000,0.0000,0.0000
58.8000,14.5672,661.1668,-0.0040,1159.7066,0.0000,0.0000,0.0000
58.9000,14.5672,662.6235,-0.0040,1153.6657,0.0000,0.0000,0.0000
59.0000,14.5672,664.0802,-0.0040,1147.6247,0.0000,0.0000,0.0000
59.1000,14.5672,665.5369,-0.0040,1141.5838,0.0000,0.0000,0.0000
59.2000,14.5672,666.9936,-0.0040,1135.5429,0.0000,0.0000,0.0000
59.3000,14.5672,668.4504,-0.0040,1129.5019,0.0000,0.0000,0.0000
59.4000,14.5672,669.9071,-0.0041,1123.4610,0.0000,0.0000,0.0000
59.5000,14.5672,671.3638,-0.0041,1117.4201,0.0000,0.0000,0.0000
59.6000,14.5672,672.8205,-0.0041,1111.3791,0.0000,0.0000,0.0000
59.7000,14.5672,674.2772,-0.0041,1105.3382,0.0000,0.0000,0.0000
59.8000,14.5672,675.7339,-0.0041,1099.0987,0.0000,0.0000,0.0000
59.9000,14.5672,677.1907,-0.0041,1092.6638,0.0000,0.0000,0.0000
60.0000,14.5672,678.6474,-0.0042,1086.2289,0.0000,0.0000,0.0000
60.1000,14.5672,680.1041,-0.0042,1079.7940,0.0000,0.0000,0.0000
60.2000,14.5672,681.5608,-0.0042,1073.3591,0.0000,0.0000,0.0000
60.3000,14.5672,683.0175,-0.0042,1066.9241,0.0000,0.0000,0.0000
60.4000,14.5672,684.4742,-0.0042,1060.4892,0.0000,0.0000,0.0000
60.5000,14.5672,685.9309,-0.0042,1054.0543,0.0000,0.0000,0.0000
60.6000,14.5672,687.3877,-0.0043,1047.6194,0.0000,0.0000,0.0000
60.7000,14.5672,688.8444,-0.0043,1041.1845,0.0000,0.0000,0.0000
60.8000,14.5672,690.3011,-0.0043,1034.7495,0.0000,0.0000,0.0000
60.9000,14.5672,691.7578,-0.0043,1028.3146,0.0000,0.0000,0.0000
61.0000,14.5672,693.2145,-0.0043,1021.8797,0.0000,0.0000,0.0000
61.1000,14.5672,694.6712,-0.0044,1015.4448,0.0000,0.0000,0.0000
61.2000,14.5672,696.1280,-0.0044,1009.0099,0.0000,0.0000,0.0000
61.3000,14.5672,697.5847,-0.0044,1002.5750,0.0000,0.0000,0.0000
61.4000,14.5672,699.0414,-0.0044,996.1401,0.0000,0.0000,0.0000
61.5000,14.5672,700.4981,-0.0044,989.5767,0.0000,0.0000,0.0000
61.6000,14.5672,701.9548,-0.0044,982.7661,0.0000,0.0000,0.0000
61.7000,14.5672,703.4115,-0.0045,975.9556,0.0000,0.0000,0.0000
